DONATIONNUMBER,ITEMNUMBER,ITEMDESCRIPTION,DONATIONREASON,PACK,SIZE_,SIZEUOM,PACKAGINGTYPE,UNITOFMEASURE,QUANTITY,QUANTITYPERPALLET,TOTALPALLETS,GROSSWEIGHT,TOTALGROSSWEIGHT,NETWEIGHT,CUBE,STORAGEREQUIREMENT,MANUFACTUREDATE,EXPIRATIONDATE,SHELFLIFE,EXTENSION,USEBYDATE,BILLOFLADINGNUMBER,STATUS,CODEDATETYPE,MAGREFNUMBER
WD18050027,4430010626,Mike ROS RFB VEG 12/16Z,CLOSE CODE,12,16,Ounce,Can,Case,1.0,176.0,0.0,14.0,14.0,,,DRY,4/12/2016,,360,,4/7/2017,,,,8000
WD18050027,4430010645,Mike ROS RFB VEG 12/16Z,CLOSE CODE,12,20,Ounce,Can,Case,12.0,120.0,0.0,17.0,204.0,,,DRY,11/17/2016,,315,,9/28/2017,,,,9000
WD18050027,4430010645,Mike ROS RFB VEG 12/16Z,CLOSE CODE,12,20,Ounce,Can,Case,16.0,120.0,0.0,17.0,272.0,,,DRY,11/17/2016,,315,,9/28/2017,,,,10000
WD18050027,4430010645,Mike ROS RFB VEG 12/16Z,CLOSE CODE,12,20,Ounce,Can,Case,48.0,120.0,0.0,17.0,816.0,,,DRY,11/17/2016,,315,,9/28/2017,,,,11000
WD18050027,4430010645,Mike ROS RFB VEG 12/16Z,CLOSE CODE,12,20,Ounce,Can,Case,44.0,120.0,0.0,17.0,748.0,,,DRY,11/17/2016,,315,,9/28/2017,,,,12000
WD18050027,4430012076,LaChoy  Chow Mein Noodles NDLS BG DRC 10/12Z,CLOSE CODE,10,12,Ounce,Bag,Case,48.0,48.0,1.0,9.0,432.0,,,DRY,2/28/2018,,60,60,6/28/2018,,,,13000
WD18050027,4430012076,LaChoy  Chow Mein Noodles NDLS BG DRC 10/12Z,CLOSE CODE,10,12,Ounce,Bag,Case,48.0,48.0,1.0,9.0,432.0,,,DRY,2/28/2018,,60,60,6/28/2018,,,,14000
WD18050027,4430012076,LaChoy  Chow Mein Noodles NDLS BG DRC 10/12Z,CLOSE CODE,10,12,Ounce,Bag,Case,48.0,48.0,1.0,9.0,432.0,,,DRY,2/28/2018,,60,60,6/28/2018,,,,15000
WD18050027,4430012076,LaChoy  Chow Mein Noodles NDLS BG DRC 10/12Z,CLOSE CODE,10,12,Ounce,Bag,Case,48.0,48.0,1.0,9.0,432.0,,,DRY,1/17/2018,,60,60,5/17/2018,,,,16000
WD18050027,4430012076,LaChoy  Chow Mein Noodles NDLS BG DRC 10/12Z,CLOSE CODE,10,12,Ounce,Bag,Case,48.0,48.0,1.0,9.0,432.0,,,DRY,1/17/2018,,60,60,5/17/2018,,,,17000
WD18050027,4430012076,LaChoy  Chow Mein Noodles NDLS BG DRC 10/12Z,CLOSE CODE,10,12,Ounce,Bag,Case,48.0,48.0,1.0,9.0,432.0,,,DRY,1/26/2018,,60,60,5/26/2018,,,,18000
WD18050027,4430012076,LaChoy  Chow Mein Noodles NDLS BG DRC 10/12Z,CLOSE CODE,10,12,Ounce,Bag,Case,48.0,48.0,1.0,9.0,432.0,,,DRY,1/26/2018,,60,60,5/26/2018,,,,19000
WD18050027,4430012076,LaChoy  Chow Mein Noodles NDLS BG DRC 10/12Z,CLOSE CODE,10,12,Ounce,Bag,Case,32.0,48.0,1.0,9.0,288.0,,,DRY,1/11/2018,,60,60,5/11/2018,,,,20000
WD18050027,4430012076,LaChoy  Chow Mein Noodles NDLS BG DRC 10/12Z,CLOSE CODE,10,12,Ounce,Bag,Case,48.0,48.0,1.0,9.0,432.0,,,DRY,1/12/2018,,60,60,5/12/2018,,,,21000
WD18050027,4430012076,LaChoy  Chow Mein Noodles NDLS BG DRC 10/12Z,CLOSE CODE,10,12,Ounce,Bag,Case,48.0,48.0,1.0,9.0,432.0,,,DRY,1/12/2018,,60,60,5/12/2018,,,,22000
WD18050029,44300100001,Ashley ROS RFB VEG 1/PL 240/8/16Z,CLOSE CODE,,,,Other,Case,1.0,1.0,1.0,2231.0,2231.0,,,DRY,2/24/2016,,360,99,5/28/2017,,Acknowledged,,3000
WD18050029,44300100001,Ashley ROS RFB VEG 1/PL 240/8/16Z,CLOSE CODE,,,,Other,Case,1.0,1.0,1.0,2231.0,2231.0,,,DRY,2/24/2016,,360,99,5/28/2017,,Acknowledged,,4000
WD18050029,44300100001,Ashley ROS RFB VEG 1/PL 240/8/16Z,CLOSE CODE,,,,Other,Case,1.0,1.0,1.0,2231.0,2231.0,,,DRY,2/24/2016,,360,99,5/28/2017,,Acknowledged,,5000
WD18050029,44300106261,Dan ROS RFB VEG 12/16Z,CLOSE CODE,,,,Other,Case,5.0,176.0,0.02840909,14.0,70.0,,,DRY,4/12/2016,,360,99,7/15/2017,,Acknowledged,,6000
WD18050029,44300106261,Dan ROS RFB VEG 12/16Z,CLOSE CODE,,,,Other,Case,5.0,176.0,0.02840909,14.0,70.0,,,DRY,4/12/2016,,360,99,7/15/2017,,Acknowledged,,7000
WD18050029,44300106261,Dan ROS RFB VEG 12/16Z,CLOSE CODE,,,,Other,Case,5.0,176.0,0.02840909,14.0,70.0,,,DRY,4/12/2016,,360,99,7/15/2017,,Acknowledged,,8000
WD18050029,44300106261,Dan ROS RFB VEG 12/16Z,CLOSE CODE,,,,Other,Case,5.0,176.0,0.02840909,14.0,70.0,,,DRY,4/12/2016,,360,99,7/15/2017,,Acknowledged,,9000
WD18050029,44300106261,Dan ROS RFB VEG 12/16Z,CLOSE CODE,,,,Other,Case,5.0,176.0,0.02840909,14.0,70.0,,,DRY,4/12/2016,,360,99,7/15/2017,,Acknowledged,,10000
WD18050029,44300106261,Dan ROS RFB VEG 12/16Z,CLOSE CODE,,,,Other,Case,5.0,176.0,0.02840909,14.0,70.0,,,DRY,4/12/2016,,360,99,7/15/2017,,Acknowledged,,11000
WD18050029,44300106261,Dan ROS RFB VEG 12/16Z,CLOSE CODE,,,,Other,Case,5.0,176.0,0.02840909,14.0,70.0,,,DRY,4/12/2016,,360,99,7/15/2017,,Acknowledged,,12000
WD18050029,44300120761,Mike LC CHW MN NDLS BG DRC 10/12Z,CLOSE CODE,,,,Other,Case,48.0,48.0,1.0,9.0,432.0,,,DRY,2/28/2018,,60,99,8/6/2018,,Acknowledged,,13000
WD18050029,44300120761,Mike LC CHW MN NDLS BG DRC 10/12Z,CLOSE CODE,,,,Other,Case,48.0,48.0,1.0,9.0,432.0,,,DRY,2/28/2018,,60,99,8/6/2018,,Acknowledged,,14000
WD18050029,44300120761,Mike LC CHW MN NDLS BG DRC 10/12Z,CLOSE CODE,,,,Other,Case,48.0,48.0,1.0,9.0,432.0,,,DRY,2/28/2018,,60,99,8/6/2018,,Acknowledged,,15000
WD18050029,44300120761,Mike LC CHW MN NDLS BG DRC 10/12Z,CLOSE CODE,,,,Other,Case,48.0,48.0,1.0,9.0,432.0,,,DRY,1/17/2018,,60,99,6/25/2018,,Acknowledged,,16000
WD18050029,44300120761,Mike LC CHW MN NDLS BG DRC 10/12Z,CLOSE CODE,,,,Other,Case,48.0,48.0,1.0,9.0,432.0,,,DRY,1/17/2018,,60,99,6/25/2018,,Acknowledged,,17000
WD18050029,44300120761,Mike LC CHW MN NDLS BG DRC 10/12Z,CLOSE CODE,,,,Other,Case,48.0,48.0,1.0,9.0,432.0,,,DRY,1/26/2018,,60,99,7/4/2018,,Acknowledged,,18000
WD18050029,44300120761,Mike LC CHW MN NDLS BG DRC 10/12Z,CLOSE CODE,,,,Other,Case,48.0,48.0,1.0,9.0,432.0,,,DRY,1/26/2018,,60,99,7/4/2018,,Acknowledged,,19000
WD18050029,44300120761,Mike LC CHW MN NDLS BG DRC 10/12Z,CLOSE CODE,,,,Other,Case,32.0,48.0,0.66666667,9.0,288.0,,,DRY,1/11/2018,,60,99,6/19/2018,,Acknowledged,,20000
WD18050029,44300100001,Ashley ROS RFB VEG 1/PL 240/8/16Z,CLOSE CODE,,,,Other,Case,1.0,1.0,1.0,2231.0,2231.0,,,DRY,2/24/2016,,360,99,5/28/2017,,Acknowledged,,1000
WD18030005,F0928250141601,BRK 2L/6 P/app 64,CLOSE CODE,6/ Ounce,,Ounce,,Case,21.0,64.0,0.3,30.14095238,632.95999998,,,DRY,,,,60,3/29/2018,,Acknowledged,,56000
WD18030005,F0811317809501,SAC 1L/12ls ClrDt Mand Orng 70 POM,CLOSE CODE,12/,,,,Case,70.0,70.0,1.0,29.2,2044.0,,,DRY,,,,60,4/5/2018,,Acknowledged,,57000
WD18030005,F0615000173601,SRA 2L/6 Spk L/ade Key Lime RS        64,CLOSE CODE,6/ Ounce,,Ounce,,Case,344.0,64.0,5.4,29.75,10234.0,,,DRY,,,,60,3/6/2018,,Acknowledged,,58000
WD18030005,F0928251007103,BRK 2L/6 Cola 64,CLOSE CODE,6/ Ounce,,Ounce,,Case,64.0,64.0,1.0,30.1409375,1929.02,,,DRY,,,,60,3/26/2018,,Acknowledged,,59000
WD18030005,F0928250141601,BRK 2L/6 P/app 64,CLOSE CODE,6/ Ounce,,Ounce,,Case,21.0,64.0,0.3,30.14095238,632.95999998,,,DRY,,,,60,3/29/2018,,Acknowledged,,60000
WD18030005,F0811317809501,SAC 1L/12ls ClrDt Mand Orng 70 POM,CLOSE CODE,12/,,,,Case,70.0,70.0,1.0,29.2,2044.0,,,DRY,,,,60,4/5/2018,,Acknowledged,,61000
WD18030005,F0615000173601,SRA 2L/6 Spk L/ade Key Lime RS        64,CLOSE CODE,6/ Ounce,,Ounce,,Case,344.0,64.0,5.4,29.75,10234.0,,,DRY,,,,60,3/6/2018,,Acknowledged,,62000
WD18030005,F0928251007103,BRK 2L/6 Cola 64,CLOSE CODE,6/ Ounce,,Ounce,,Case,64.0,64.0,1.0,30.1409375,1929.02,,,DRY,,,,60,3/26/2018,,Acknowledged,,63000
WD18030005,F0928250141601,BRK 2L/6 P/app 64,CLOSE CODE,6/ Ounce,,Ounce,,Case,21.0,64.0,0.3,30.14095238,632.95999998,,,DRY,,,,60,3/29/2018,,Acknowledged,,64000
WD18030395,DO123,Apple Can,Out of Code,24,24,Ounce,4 Pack,Case,100.0,100.0,1.0,12.0,1200.0,,,DRY,,2/25/2018,,90,5/26/2018,,Acknowledged,,1000
WD18030395,DO124,Peach Can,Out of Code,24,24,Ounce,4 Pack,Case,50.0,100.0,0.5,12.0,600.0,,,DRY,,2/25/2018,,90,5/26/2018,,Acknowledged,,2000
WD18030395,DO125,Salad Bag Mixed,Out of Code,24,24,Ounce,4 Pack,Case,50.0,100.0,0.5,12.0,600.0,,,DRY,,2/25/2018,,90,5/26/2018,,Acknowledged,,3000
WD18030395,DO126,Salad Bag Assorted,Out of Code,24,24,Ounce,4 Pack,Case,50.0,100.0,0.5,12.0,600.0,,,DRY,,2/25/2018,,90,5/26/2018,,Acknowledged,,4000
WD18030402,1278110180,MC DUTCH APL PIE 4/42Z,Customer Return/Refusal,,,Ounce,Aseptic Box,Box,45.0,45.0,1.0,12.0,540.0,,,FROZEN,,,,,,,Acknowledged,,1000
WD18030036,447000962100,9Z OM DL SHVD TRKY BRST OR 8,Out of Code,8,,,Other,Case,632.0,190.0,3.32631579,5.454,3446.928,5.454,,Refrigerated,,3/2/2018,75,,3/2/2018,TRANS CODE: 5 (CD ),Acknowledged,,1000
WD18030036,447000940300,15 Z OM LNCH TRKY CHED SS 6,Out of Code,6,15,Ounce,Other,Case,143.0,143.0,1.0,6.99,999.57,6.99,,Refrigerated,,3/2/2018,80,0,3/2/2018,TRANS CODE: 5 (CD ),Acknowledged,,2000
WD18030036,447000919500,"CLAUS 1 4"" CHIPS 5G KOSH",Out of Code,1,,,Other,Case,6.0,36.0,0.16666667,44.475,266.85,44.475,,Refrigerated,11/13/2017,,110,,3/3/2018,TRANS CODE: 5 (CD ),Acknowledged,,3000
WD18030036,447000914300,7Z OM E T MESQ SMK TKY BRST 12,Out of Code,12,7,Ounce,Other,Case,90.0,150.0,0.6,6.641,597.69,6.641,,Refrigerated,,3/4/2018,75,,3/4/2018,TRANS CODE: 5 (CD ),Acknowledged,,4000
WD18030036,447000098900,16Z OM COT-SALAMI 12,Out of Code,12,16,Ounce,Package,Case,157.0,160.0,0.98125,13.313,2090.141,13.313,,Refrigerated,,3/4/2018,125,0,3/4/2018,TRANS CODE: 5 (CD ),Acknowledged,,5000
WD18030036,447000097100,16Z OM BF BOLO SLI RDR NP   18,Out of Code,18,16,Ounce,Package,Case,100.0,110.0,0.90909091,19.607,1960.7,19.607,,Refrigerated,,3/4/2018,120,0,3/4/2018,TRANS CODE: 5 (CD ),Acknowledged,,6000
WD18030036,447000917200,8Z OM DELI TKY BRST SHVD SMKD LS 12,Out of Code,12,,,Other,Case,150.0,150.0,1.0,7.36,1104.0,7.36,,Refrigerated,,3/5/2018,75,,3/5/2018,TRANS CODE: 5 (CD ),Acknowledged,,7000
WD18030036,447003606600,3.66Z LC VTP RITZ CHED HAM 12,Out of Code,12,3.66,Ounce,Package,Case,165.0,165.0,1.0,3.881,640.365,3.881,,Refrigerated,,3/6/2018,90,0,3/6/2018,TRANS CODE: 5 (CD ),Acknowledged,,8000
WD18030036,447000618900,7Z OM TURAL SLO RSTD RST BF 12,Out of Code,12,,,Other,Case,150.0,150.0,1.0,6.656,998.4,6.656,,Refrigerated,,3/6/2018,75,,3/6/2018,TRANS CODE: 5 (CD ),Acknowledged,,9000
WD18030036,447000940900,15.3Z OM LUNCHABLES CHEESE PIZZA 6,Out of Code,6,15.3,Ounce,Other,Case,39.0,143.0,0.27272727,7.035,274.365,7.035,,Refrigerated,,3/7/2018,75,,3/7/2018,TRANS CODE: 5 (CD ),Acknowledged,,10000
WD18030036,210000452900,PH CHSECKE BTR PCH 4-3LB,Out of Code,4,,,Other,Case,9.0,130.0,0.06923077,12.88,115.92,12.88,,Refrigerated,,3/8/2018,150,,3/8/2018,TRANS CODE: 5 (CD ),Acknowledged,,11000
WD18030036,447000942800,OM 3.2Z PP CV SS TUR CHED 8,Out of Code,8,3.2,Ounce,Package,Case,45.0,300.0,0.15,2.191,98.595,2.191,,Refrigerated,,3/9/2018,75,0,3/9/2018,TRANS CODE: 5 (CD ),Acknowledged,,12000
WD18030036,447000634500,24Z CL KOSHER HOT and SPICY 12,Out of Code,12,,,Other,Case,2.0,70.0,0.02857143,28.988,57.976,28.988,,Refrigerated,,3/9/2018,100,,3/9/2018,TRANS CODE: 5 (CD ),Acknowledged,,13000
WD18030036,210000571400,7Z KR ORGANIC WHITE CHEDDAR 12,Out of Code,12,,,Other,Case,20.0,325.0,0.06153846,5.701,114.02,5.701,,Refrigerated,,4/19/2018,150,,4/19/2018,TRANS CODE: 5 (CD ),Acknowledged,,14000
WD18030036,447000097500,16ZOM BF BOLO RR TK-S NP RDR12,Out of Code,12,16,Ounce,Package,Case,215.0,160.0,1.34375,13.313,2862.295,13.313,,Refrigerated,,3/5/2018,120,0,3/5/2018,TRANS CODE: 5 (CD ),Acknowledged,,15000
WD18030383,220102,axe body spray excite 4 oz.,Discontinued Item,,,,Can,Case,10.0,1.0,10.0,4.82,48.2,,,DRY,,9/18/2018,,,12/29/2017,,Acknowledged,,1000
WD18030383,386895,dove apa sensitive dry spray deod 3.8 oz,Discontinued Item,,,,Can,Case,10.0,1.0,10.0,4.1,41.0,,,DRY,,3/18/2019,,,3/18/2019,,Acknowledged,,2000
WD18050010,4430010000,Dan Testing  RFB VEG 1/PL 240/8/16Z,CLOSE CODE,,,,Can,Case,1.0,1.0,1.0,2231.0,2231.0,2231.0,,DRY,2/24/2016,,360,,2/18/2017,,Acknowledged,,1000
WD18050010,4430010000,Dan Testing  RFB VEG 1/PL 240/8/16Z,CLOSE CODE,,,,Can,Case,1.0,1.0,1.0,2231.0,2231.0,2231.0,,DRY,2/24/2016,,360,,2/18/2017,,Acknowledged,,2000
WD18050010,4430010000,Dan Testing  RFB VEG 1/PL 240/8/16Z,CLOSE CODE,,,,Can,Case,1.0,1.0,1.0,2231.0,2231.0,2231.0,,DRY,2/24/2016,,360,,2/18/2017,,Acknowledged,,3000
WD18050010,4430010000,Dan Testing  RFB VEG 1/PL 240/8/16Z,CLOSE CODE,,,,Can,Case,1.0,1.0,1.0,2231.0,2231.0,2231.0,,DRY,2/24/2016,,360,,2/18/2017,,Acknowledged,,4000
WD18050010,4430010000,Dan Testing  RFB VEG 1/PL 240/8/16Z,CLOSE CODE,,,,Can,Case,1.0,1.0,1.0,2231.0,2231.0,2231.0,,DRY,2/24/2016,,360,,2/18/2017,,Acknowledged,,5000
WD18050010,4430010626,Mike Testing RFB VEG 12/16Z,CLOSE CODE,12,16,Ounce,Can,Case,5.0,176.0,0.02840909,14.0,70.0,69.0,,DRY,4/12/2016,,360,180,10/4/2017,,Acknowledged,,6000
WD18050010,4430010626,Mike Testing RFB VEG 12/16Z,CLOSE CODE,12,16,Ounce,Can,Case,169.0,176.0,0.96022727,14.0,2366.0,2327.0,,DRY,4/12/2016,,360,180,10/4/2017,,Acknowledged,,7000
WD18050010,4430010626,Mike Testing RFB VEG 12/16Z,CLOSE CODE,12,16,Ounce,Can,Case,1.0,176.0,0.00568182,14.0,14.0,14.0,,DRY,4/12/2016,,360,180,10/4/2017,,Acknowledged,,8000
WD18050010,4430010645,Mike Testing RFB VEG 12/16Z,CLOSE CODE,12,20,Ounce,Can,Case,12.0,120.0,0.1,17.0,204.0,208.0,,DRY,11/17/2016,,315,90,12/27/2017,,Acknowledged,,9000
WD17100019,1235897,Swiss Cheese,Damaged,/12 Each,12,Each,,Case,6001.0,30.0,200.033333333333,10.0,60010.0,,,DRY,,1/25/2017,,90,4/25/2017,,Acknowledged,,1000
WD17100019,5897489,Bulk Cheese,Discontinued Item,/10 Pound,10,Pound,,Totes,75.0,50.0,1.5,5.0,375.0,,,DRY,3/20/2017,,120,30,7/18/2017,,Acknowledged,,2000
WD17100019,1235897,Swiss Cheese,Damaged,/12 Each,12,Each,,Case,10.0,30.0,0.333333333333333,10.0,100.0,,,DRY,,1/25/2017,,90,4/25/2017,,Acknowledged,,3000
WD17100019,5897489,Bulk Cheese,Discontinued Item,/10 Pound,10,Pound,,Totes,15.0,50.0,0.3,5.0,75.0,,,DRY,3/20/2017,,120,30,7/18/2017,,Acknowledged,,4000
WD17100019,1235897,Swiss Cheese,Damaged,/12 Each,12,Each,,Case,10.0,30.0,0.333333333333333,10.0,100.0,,,DRY,,1/25/2017,,90,4/25/2017,,Acknowledged,,5000
WD17100019,5897489,Bulk Cheese,Discontinued Item,/10 Pound,10,Pound,,Totes,10.0,50.0,0.2,5.0,50.0,,,DRY,3/20/2017,,120,30,7/18/2017,,Acknowledged,,6000
WD17100019,1235897,Swiss Cheese,Damaged,/12 Each,12,Each,,Case,10.0,30.0,0.333333333333333,10.0,100.0,,,DRY,,1/25/2017,,90,4/25/2017,,Acknowledged,,7000
WD17100019,5897489,Bulk Cheese,Discontinued Item,/10 Pound,10,Pound,,Totes,10.0,50.0,0.2,5.0,50.0,,,DRY,3/20/2017,,120,30,7/18/2017,,Acknowledged,,8000
WD17100019,1235897,Swiss Cheese,Damaged,/12 Each,12,Each,,Case,10.0,30.0,0.333333333333333,10.0,100.0,,,DRY,,1/25/2017,,90,4/25/2017,,Acknowledged,,9000
WD17100019,5897489,Bulk Cheese,Discontinued Item,/10 Pound,10,Pound,,Totes,10.0,50.0,0.2,5.0,50.0,,,DRY,3/20/2017,,120,30,7/18/2017,,Acknowledged,,10000
WD17110011,SS4569,Frozen Cod,Test Product,10/8 Ounce,8,Ounce,,Case,200.0,25.0,8.0,25.0,5000.0,,,FROZEN,,12/1/2017,,10,12/11/2017,,Acknowledged,,1000
WD17110011,SS5698,Frozen Salmon,Discontinued Item,15/8 Ounce,8,Ounce,,Case,500.0,30.0,16.6666666666667,30.0,15000.0,,,FROZEN,1/1/2018,,,100,1/1/2018,,Acknowledged,,2000
WD17110020,7737854737001,Chicken in A Can Meals,CLOSE CODE,/12,12,,PAPER,,250.0,25.0,10.0,12.5,3125.0,,,Refrigerated,,10/5/2018,100,30,11/4/2018,,Acknowledged,,1000
WD17110020,3125685971002,Turkey in a Can Meals,CLOSE CODE,/12,12,,PAPER,,500.0,50.0,10.0,5.6,2800.0,,,Refrigerated,,10/6/2018,100,30,11/5/2018,,Acknowledged,,2000
WD17110020,7085681091003,Chicken in a Bag Meals,CLOSE CODE,/12,12,,PAPER,,750.0,75.0,10.0,8.3,6225.0,,,DRY,,10/7/2018,,,10/7/2018,,Acknowledged,,3000
WD17110020,7737854456872,Turkey in a bag Meals,CLOSE CODE,/12,12,,PAPER,,500.0,25.0,20.0,12.5,6250.0,,,DRY,,10/8/2018,,,10/8/2018,,Acknowledged,,4000
WD17110020,3125685971142,Chicken fingers for kids,CLOSE CODE,/12,12,,PAPER,,1500.0,50.0,30.0,5.6,8400.0,,,DRY,,10/9/2018,,,10/9/2018,,Acknowledged,,5000
WD17110020,7085681087587,Turkey fingers for kids,CLOSE CODE,/12,12,,PAPER,,1500.0,75.0,20.0,8.3,12450.0,,,DRY,,10/10/2018,,,10/10/2018,,Acknowledged,,6000
WD17110021,7737854737001,Chicken in A Can Meals,CLOSE CODE,/12,12,,PAPER,,2000.0,25.0,80.0,12.5,25000.0,,,DRY,,9/5/2018,,,9/5/2018,,Acknowledged,,1000
WD17110022,7737854737001,Chicken in A Can Meals,CLOSE CODE,/12,12,,PAPER,,25.0,25.0,1.0,12.5,312.5,,,DRY,,10/5/2018,,,10/5/2018,,Acknowledged,,1000
