DONATIONNUMBER,ITEMNUMBER,ITEMDESCRIPTION,DONATIONREASON,PACK,SIZE_,SIZEUOM,PACKAGINGTYPE,UNITOFMEASURE,QUANTITY,QUANTITYPERPALLET,TOTALPALLETS,GROSSWEIGHT,TOTALGROSSWEIGHT,NETWEIGHT,CUBE,STORAGEREQUIREMENT,MANUFACTUREDATE,EXPIRATIONDATE,SHELFLIFE,EXTENSION,USEBYDATE,BILLOFLADINGNUMBER,STATUS,CODEDATETYPE,MAGREFNUMBER
WD17110017,3800029559,Special K20 Lemon Protein Water 4 ct. - 16 fl. oz.,Inventory,6/68.3,68.3,,Unknown,,250.0,25.0,10.0,28.04,7010.0,,,DRY,,8/20/2018,365,25,9/14/2018,,Acknowledged,,1000
WD17110017,3800029563,Special K20 Tropical Blend Protein Water 4 ct. -,Inventory,6/68.3,68.3,,Unknown,,100.0,15.0,6.66666666666667,28.04,2804.0,,,DRY,,8/21/2018,365,25,9/15/2018,,Acknowledged,,2000
WD17110022,3125685971002,Turkey in a Can Meals,CLOSE CODE,/12,12,,PAPER,,50.0,50.0,1.0,5.6,280.0,,,DRY,,10/6/2018,,,10/6/2018,,Acknowledged,,2000
WD17110022,7085681091003,Chicken in a Bag Meals,CLOSE CODE,/12,12,,PAPER,,75.0,75.0,1.0,8.3,622.5,,,DRY,,10/7/2018,,,10/7/2018,,Acknowledged,,3000
WD17110022,7737854456872,Turkey in a bag Meals,CLOSE CODE,/12,12,,PAPER,,50.0,25.0,2.0,12.5,625.0,,,DRY,,10/8/2018,,,10/8/2018,,Acknowledged,,4000
WD17110022,3125685971142,Chicken fingers for kids,CLOSE CODE,/12,12,,PAPER,,150.0,50.0,3.0,5.6,840.0,,,DRY,,10/9/2018,,,10/9/2018,,Acknowledged,,5000
WD17110017,3800029566,Special K20 Strawberry Kiwi Protein Water 4 ct. -,Inventory,6/68.3,68.3,,Unknown,,150.0,25.0,6.0,28.04,4206.0,,,DRY,,8/22/2018,365,25,9/16/2018,,Acknowledged,,3000
WD17110017,3800031365,Special K20 Lemon Twist Protein Water SS 12 ct. -,Inventory,12/17.1,17.1,,Unknown,,200.0,50.0,4.0,14.38,2876.0,,,DRY,,8/23/2018,365,25,9/17/2018,,Acknowledged,,4000
WD17110017,3800031409,SpK20 Tropical Blend Protein Water SS (12-16 fl. o,Inventory,12/17.1,17.1,,Unknown,,160.0,15.0,10.6666666666667,14.38,2300.8,,,DRY,,8/24/2018,365,25,9/18/2018,,Acknowledged,,5000
WD17110017,3800031956,Special K20 Strawberry Kiwi Protein Water 12 ct. C,Inventory,1/204.8,204.8,,Unknown,,130.0,25.0,5.2,14.38,1869.4,,,DRY,,8/25/2018,365,25,9/19/2018,,Acknowledged,,6000
WD17110017,3800031368,Special K20 Strawberry Kiwi Protein Water SS 12 ct,Inventory,12/17.1,17.1,,Unknown,,125.0,35.0,3.57142857142857,14.38,1797.5,,,DRY,,8/26/2018,365,25,9/20/2018,,Acknowledged,,7000
WD17110017,3800032736,Special K20 Protein Water Club Varitey Pack,Inventory,1/204.8,204.8,,Unknown,,145.0,15.0,9.66666666666667,14.38,2085.1,,,DRY,,8/27/2018,365,25,9/21/2018,,Acknowledged,,8000
WD17110017,3800033974,Pink Lemonade SPK2O On The Go Powder 7ct,Inventory,6/3.6,3.6,,Unknown,,65.0,25.0,2.6,2.14,139.1,,,DRY,,8/28/2018,365,25,9/22/2018,,Acknowledged,,9000
WD17110017,3800033970,Iced Tea SPK2O On The Go Powder 7ct,Inventory,6/3.4,3.4,,Unknown,,89.0,20.0,4.45,2.06,183.34,,,DRY,,8/29/2018,365,25,9/23/2018,,Acknowledged,,10000
WD17110017,3800035094,SPK2O Mixed Berry SS,Inventory,12/17.1,17.1,,Unknown,,100.0,15.0,6.66666666666667,14.38,1438.0,,,DRY,,8/30/2018,365,25,9/24/2018,,Acknowledged,,11000
WD17110017,3800031958,Special K20 Tropical Blend Protein Water 12 ct. C,Inventory,1/204.8,204.8,,Unknown,,100.0,15.0,6.66666666666667,14.38,1438.0,,,DRY,,8/31/2018,365,25,9/25/2018,,Acknowledged,,12000
WD17110019,3800031409,SpK20 Tropical Blend Protein Water SS (12-16 fl. o,Damaged,12/17.1,17.1,,,,145.0,15.0,9.66666666666667,14.38,2085.1,,,DRY,4/24/2017,,365,,4/24/2018,,Acknowledged,,1000
WD17110031,3125685971002,Turkey in a Can Meals,CLOSE CODE,/12 Box,12,Box,PAPER,Box,500.0,50.0,10.0,5.6,2800.0,,,Refrigerated,,10/6/2018,100,30,11/5/2018,,Acknowledged,,2000
WD17110031,7085681091003,Chicken in a Bag Meals,CLOSE CODE,/12 Box,12,Box,PAPER,Box,750.0,75.0,10.0,8.3,6225.0,,,DRY,,10/7/2018,,,10/7/2018,,Acknowledged,,3000
WD17110031,7737854456872,Turkey in a bag Meals,CLOSE CODE,/12 Box,12,Box,PAPER,Box,500.0,25.0,20.0,12.5,6250.0,,,DRY,,10/8/2018,,,10/8/2018,,Acknowledged,,4000
WD17110031,3125685971142,Chicken fingers for kids,CLOSE CODE,/12 Box,12,Box,PAPER,Box,1500.0,50.0,30.0,5.6,8400.0,,,DRY,,10/9/2018,,,10/9/2018,,Acknowledged,,5000
WD17110022,7085681087587,Turkey fingers for kids,CLOSE CODE,/12,12,,PAPER,,150.0,75.0,2.0,8.3,1245.0,,,DRY,,10/10/2018,,,10/10/2018,,Acknowledged,,6000
WD17110031,7737854737001,Chicken in A Can Meals,CLOSE CODE,/12 Box,12,Box,PAPER,Box,250.0,25.0,10.0,12.5,3125.0,,,Refrigerated,,10/5/2018,100,30,11/4/2018,,Acknowledged,,1000
WD17110049,3800029559,Special K20 Lemon Protein Water 4 ct. - 16 fl. oz.,CLOSE CODE,6/68.3 CS,68.3,CS,Unknown,Each,250.0,25.0,10.0,28.04,7010.0,,,DRY,,8/20/2018,365,25,9/14/2018,,Acknowledged,,1000
WD17110049,3800029563,Special K20 Tropical Blend Protein Water 4 ct. -,CLOSE CODE,6/68.3 CS,68.3,CS,Unknown,Each,100.0,15.0,6.66666666666667,28.04,2804.0,,,DRY,,8/21/2018,365,25,9/15/2018,,Acknowledged,,2000
WD17110049,3800029566,Special K20 Strawberry Kiwi Protein Water 4 ct. -,Inventory,6/68.3 CS,68.3,CS,Unknown,Each,150.0,25.0,6.0,28.04,4206.0,,,DRY,,8/22/2018,365,25,9/16/2018,,Acknowledged,,3000
WD17110049,3800031365,Special K20 Lemon Twist Protein Water SS 12 ct. -,Inventory,12/17.1 CS,17.1,CS,Unknown,Each,200.0,50.0,4.0,14.38,2876.0,,,DRY,,8/23/2018,365,25,9/17/2018,,Acknowledged,,4000
WD17110049,3800031409,SpK20 Tropical Blend Protein Water SS (12-16 fl. o,Damaged,12/17.1 CS,17.1,CS,Unknown,Each,160.0,15.0,10.6666666666667,14.38,2300.8,,,DRY,,8/24/2018,365,25,9/18/2018,,Acknowledged,,5000
WD17110049,3800031956,Special K20 Strawberry Kiwi Protein Water 12 ct. C,CLOSE CODE,1/204.8 CS,204.8,CS,Unknown,Each,130.0,25.0,5.2,14.38,1869.4,,,DRY,,8/25/2018,365,25,9/19/2018,,Acknowledged,,6000
WD17110049,3800031368,Special K20 Strawberry Kiwi Protein Water SS 12 ct,Discontinued Item,12/17.1 CS,17.1,CS,Unknown,Each,125.0,35.0,3.57142857142857,14.38,1797.5,,,DRY,,8/26/2018,365,25,9/20/2018,,Acknowledged,,7000
WD17110031,7085681087587,Turkey fingers for kids,CLOSE CODE,/12 Box,12,Box,PAPER,Box,1500.0,75.0,20.0,8.3,12450.0,,,DRY,,10/10/2018,,,10/10/2018,,Acknowledged,,6000
WD17120021,3800029563,Special K20 Tropical Blend Protein Water 4 ct. -,Disaster Relief,6/68.3,68.3,,,,50.0,50.0,1.0,28.04,1402.0,,,DRY,8/21/2017,,365,,8/21/2018,,Acknowledged,,2000
WD17120021,3800029566,Special K20 Strawberry Kiwi Protein Water 4 ct. -,Disaster Relief,6/68.3,68.3,,,,50.0,50.0,1.0,28.04,1402.0,,,DRY,8/22/2017,,365,,8/22/2018,,Acknowledged,,3000
WD17120021,3800031365,Special K20 Lemon Twist Protein Water SS 12 ct. -,Disaster Relief,12/17.1,17.1,,,,50.0,100.0,0.5,14.38,719.0,,,DRY,8/23/2017,,365,,8/23/2018,,Acknowledged,,4000
WD17120021,3800031409,SpK20 Tropical Blend Protein Water SS (12-16 fl. o,Disaster Relief,12/17.1,17.1,,,,50.0,100.0,0.5,14.38,719.0,,,DRY,8/24/2017,,365,,8/24/2018,,Acknowledged,,5000
WD17120021,3800031956,Special K20 Strawberry Kiwi Protein Water 12 ct. C,Disaster Relief,1/204.8,204.8,,,,50.0,100.0,0.5,14.38,719.0,,,DRY,8/25/2017,,366,,8/26/2018,,Acknowledged,,6000
WD17120021,3800031368,Special K20 Strawberry Kiwi Protein Water SS 12 ct,Disaster Relief,12/17.1,17.1,,,,50.0,100.0,0.5,14.38,719.0,,,DRY,8/26/2017,,365,,8/26/2018,,Acknowledged,,7000
WD17110049,3800032736,Special K20 Protein Water Club Varitey Pack,CLOSE CODE,1/204.8 CS,204.8,CS,Unknown,Each,145.0,15.0,9.66666666666667,14.38,2085.1,,,DRY,,8/27/2018,365,25,9/21/2018,,Acknowledged,,8000
WD17110049,3800033974,Pink Lemonade SPK2O On The Go Powder 7ct,Labelling Error/Change,6/3.6 CS,3.6,CS,Unknown,Each,65.0,25.0,2.6,2.14,139.1,,,DRY,,8/28/2018,365,25,9/22/2018,,Acknowledged,,9000
WD17110049,3800033970,Iced Tea SPK2O On The Go Powder 7ct,CLOSE CODE,6/3.4 CS,3.4,CS,Unknown,Each,89.0,20.0,4.45,2.06,183.34,,,DRY,,8/29/2018,365,25,9/23/2018,,Acknowledged,,10000
WD17110049,3800035094,SPK2O Mixed Berry SS,Discontinued Item,12/17.1 CS,17.1,CS,Unknown,Each,100.0,15.0,6.66666666666667,14.38,1438.0,,,DRY,,8/30/2018,365,25,9/24/2018,,Acknowledged,,11000
WD17110049,3800031958,Special K20 Tropical Blend Protein Water 12 ct. C,Avoid Dumpster Cost,1/204.8 CS,204.8,CS,Unknown,Each,100.0,15.0,6.66666666666667,14.38,1438.0,,,DRY,,8/31/2018,365,25,9/25/2018,,Acknowledged,,12000
WD17110125,SS4569,Frozen Cod,Test Product,10/8 Ounce,8,Ounce,,Case,500.0,25.0,20.0,25.0,12500.0,,,FROZEN,,12/1/2017,,10,12/11/2017,,Acknowledged,,1000
WD17110125,SS5698,Frozen Salmon,Discontinued Item,15/8 Ounce,8,Ounce,,Case,100.0,30.0,3.33333333333333,30.0,3000.0,,,FROZEN,1/1/2018,,,100,1/1/2018,,Acknowledged,,2000
WD17120021,3800029559,Special K20 Lemon Protein Water 4 ct. - 16 fl. oz.,Disaster Relief,6/68.3,68.3,,,,100.0,50.0,2.0,28.04,2804.0,,,DRY,8/20/2017,,365,,8/20/2018,,Acknowledged,,1000
WD17120021,3800032736,Special K20 Protein Water Club Varitey Pack,Disaster Relief,1/204.8,204.8,,,,50.0,100.0,0.5,14.38,719.0,,,DRY,8/27/2017,,366,,8/28/2018,,Acknowledged,,8000
WD17120021,3800033974,Pink Lemonade SPK2O On The Go Powder 7ct,Disaster Relief,6/3.6,3.6,,,,50.0,220.0,0.227272727272727,2.14,107.0,,,DRY,8/28/2017,,365,,8/28/2018,,Acknowledged,,9000
WD17120021,3800033970,Iced Tea SPK2O On The Go Powder 7ct,Disaster Relief,6/3.4,3.4,,,,35.0,220.0,0.159090909090909,2.06,72.1,,,DRY,8/29/2017,,366,,8/30/2018,,Acknowledged,,10000
WD17120021,3800035094,SPK2O Mixed Berry SS,Disaster Relief,12/17.1,17.1,,,,52.0,100.0,0.52,14.38,747.76,,,DRY,8/30/2017,,365,,8/30/2018,,Acknowledged,,11000
WD17120021,3800031958,Special K20 Tropical Blend Protein Water 12 ct. C,Disaster Relief,1/204.8,204.8,,,,52.0,100.0,0.52,14.38,747.76,,,DRY,8/31/2017,,366,,9/1/2018,,Acknowledged,,12000
WD17120035,Alaskanpollock02,4 oz O/R breaded Alaskan pollock portions 3 x 5 lb bags,OTHER,/ Cup,,Cup,,Totes,1417.0,95.0,14.0,15.0,21255.0,,,FROZEN,12/13/2017,,,,12/13/2017,,Acknowledged,,1000
WD17120035,Fishsticks01,1 oz Frz O/R Breaded Pollock Fish Sticks 1x10,OTHER,/ Display,,Display,,Tub,1492.0,140.0,10.0,10.0,14920.0,,,FROZEN,12/14/2017,,,,12/14/2017,,Acknowledged,,2000
WD17120041,Alaskanpollock02,4 oz O/R breaded Alaskan pollock portions 3 x 5 lb bags,OTHER,/ Bag,,Bag,,Bulk box,1417.0,95.0,14.9157894736842,15.0,21255.0,,,FROZEN,12/13/2017,,,20,1/2/2018,,Acknowledged,,1000
WD17120041,Fishsticks01,1 oz Frz O/R Breaded Pollock Fish Sticks 1x10,OTHER,/ Bag,,Bag,,Bulk box,1492.0,145.0,10.2896551724138,10.0,14920.0,,,FROZEN,12/14/2017,,,20,1/3/2018,,Acknowledged,,2000
WD0176693,926690,PANTENE EXP INT HYD SHAMPOO 9.6OZ,Discontinued Item,0/0 Box,0,Box,Box,Case,421.0,421.0,1.0,0.75,315.75,,,DRY,12/31/1752,12/31/1752,,,1/2/2028,,Acknowledged,,10000
D10804847,water,Bottled Water,Disaster Relief,0/0,0,,,Pallet,24.0,1.0,24.0,1750.0,42000.0,,,DRY,,,,,,,Acknowledged,,10000
D10804847,water,Bottled Water,Disaster Relief,0/0,0,,,Pallet,24.0,1.0,24.0,1750.0,42000.0,,,DRY,,,,,,,Acknowledged,,20000
D10804847,water,Bottled Water,Disaster Relief,0/0,0,,,Pallet,24.0,1.0,24.0,1750.0,42000.0,,,DRY,,,,,,,Acknowledged,,30000
D10804847,water,Bottled Water,Disaster Relief,0/0,0,,,Pallet,24.0,1.0,24.0,1750.0,42000.0,,,DRY,,,,,,,Acknowledged,,40000
D10804847,water,Bottled Water,Disaster Relief,0/0,0,,,Pallet,24.0,1.0,24.0,1750.0,42000.0,,,DRY,,,,,,,Acknowledged,,50000
D10804847,water,Bottled Water,Disaster Relief,0/0,0,,,Pallet,24.0,1.0,24.0,1750.0,42000.0,,,DRY,,,,,,,Acknowledged,,60000
D10804847,water,Bottled Water,Disaster Relief,0/0,0,,,Pallet,24.0,1.0,24.0,1750.0,42000.0,,,DRY,,,,,,,Acknowledged,,70000
WD18010197,931523,conair gentle&flexible comb,Discontinued Item,/,,,Other,Case,47.0,,,0.001,0.047,,,DRY,,,,,,,Acknowledged,,1000
WD18010197,931524,conair ultimate tease comb,Discontinued Item,/,,,Other,Case,73.0,,,0.05,3.65,,,DRY,,,,,,,Acknowledged,,2000
WD18010197,974257,conair wide tooth rake lift comb,Discontinued Item,/,,,Other,Case,107.0,,,0.06,6.42,,,DRY,,,,,,,Acknowledged,,3000
WD18010197,974296,conair pony wrap 3 pc kit,Discontinued Item,/,,,Other,Case,139.0,,,0.06,8.34,,,DRY,,,,,,,Acknowledged,,4000
WD18010183,FEEMA 337890,MRE Kit BLT & Cookies,Disaster Relief,24/10 Pail,10,Pail,,Case,25.0,200.0,0.125,50.0,1250.0,,,DRY,10/20/2018,,100,10,1/27/2019,,Acknowledged,,1000
WD18010183,FEEMA 337891,MRE Kit PB&J W/ crackers,Disaster Relief,/ Bag,,Bag,,Bag,25.0,200.0,0.125,50.0,1250.0,,,DRY,10/20/2018,,,,10/20/2018,,Acknowledged,,2000
WD18010183,FEEMA 337892,MRE Kit lttl weenies & Soda,Disaster Relief,/ Bag,,Bag,,Bag,25.0,200.0,0.125,50.0,1250.0,,,DRY,10/20/2017,,,,10/20/2017,,Acknowledged,,3000
WD18010183,FEEMA 337894,MRE Kit Cheese & crkrs,Disaster Relief,/ Bag,,Bag,,Bag,25.0,200.0,0.125,50.0,1250.0,,,DRY,10/20/2018,,,,10/20/2018,,Acknowledged,,4000
WD18010186,ANMBLKCRM,cookies,Discontinued Item,/ Bag,,Bag,,Box,1.0,1.0,1.0,600.0,600.0,,,DRY,10/20/2018,,,1,10/21/2018,,Acknowledged,,1000
WD18010186,ANMTRYTWT,TRY WHT BRD 16oz,Discontinued Item,/ Bag,,Bag,,Box,20.0,30.0,0.66666667,30.0,600.0,,,DRY,10/20/2018,,,2,10/22/2018,,Acknowledged,,2000
WD18010186,ANMTRYHBN,TRY HOT BN 16oz,Discontinued Item,/ Bag,,Bag,,Box,20.0,30.0,0.66666667,30.0,600.0,,,DRY,10/20/2018,,,3,10/23/2018,,Acknowledged,,3000
WD18010186,ANMTRYHBN1,TRY HAM BN 16oz,Discontinued Item,/ Bag,,Bag,,Box,20.0,30.0,0.66666667,30.0,600.0,,,DRY,10/20/2018,,,4,10/24/2018,,Acknowledged,,4000
WD18010186,ANMTRYTWT,TRY WHT BRD 16oz,Discontinued Item,/ Bag,,Bag,,Box,20.0,30.0,0.66666667,30.0,600.0,,,DRY,10/20/2018,,,,10/20/2018,,Acknowledged,,5000
WD18010186,ANMTRYHBN,TRY HOT BN 16oz,Discontinued Item,/ Bag,,Bag,,Box,20.0,30.0,0.66666667,30.0,600.0,,,DRY,10/20/2018,,,,10/20/2018,,Acknowledged,,6000
WD18010186,ANMTRYHBN1,TRY HAM BN 16oz,Discontinued Item,/ Bag,,Bag,,Box,20.0,30.0,0.66666667,30.0,600.0,,,DRY,10/20/2018,,,,10/20/2018,,Acknowledged,,7000
WD18010186,ANMTRYTWT,TRY WHT BRD 16oz,Discontinued Item,/ Bag,,Bag,,Box,20.0,30.0,0.66666667,30.0,600.0,,,DRY,10/20/2018,,,,10/20/2018,,Acknowledged,,8000
WD18010186,ANMTRYHBN,TRY HOT BN 16oz,Discontinued Item,/ Bag,,Bag,,Box,20.0,30.0,0.66666667,30.0,600.0,,,DRY,10/20/2018,,,,10/20/2018,,Acknowledged,,9000
WD18010186,ANMTRYHBN1,TRY HAM BN 16oz,Discontinued Item,/ Bag,,Bag,,Box,20.0,30.0,0.66666667,30.0,600.0,,,DRY,10/20/2018,,,,10/20/2018,,Acknowledged,,10000
WD18010186,ANMTRYTWT,TRY WHT BRD 16oz,Discontinued Item,/ Bag,,Bag,,Box,20.0,30.0,0.66666667,30.0,600.0,,,DRY,10/20/2018,,,,10/20/2018,,Acknowledged,,11000
WD18010186,ANMTRYHBN,TRY HOT BN 16oz,Discontinued Item,/ Bag,,Bag,,Box,20.0,30.0,0.66666667,30.0,600.0,,,DRY,10/20/2018,,,,10/20/2018,,Acknowledged,,12000
WD18010186,ANMTRYHBN1,TRY HAM BN 16oz,Discontinued Item,/ Bag,,Bag,,Box,20.0,30.0,0.66666667,30.0,600.0,,,DRY,10/20/2018,,,,10/20/2018,,Acknowledged,,13000
WD18010186,ANMTRYTWT,TRY WHT BRD 16oz,Discontinued Item,/ Bag,,Bag,,Box,20.0,30.0,0.66666667,30.0,600.0,,,DRY,10/20/2018,,,,10/20/2018,,Acknowledged,,14000
WD18010186,ANMTRYHBN,TRY HOT BN 16oz,Discontinued Item,/ Bag,,Bag,,Box,20.0,30.0,0.66666667,30.0,600.0,,,DRY,10/20/2018,,,,10/20/2018,,Acknowledged,,15000
WD18010186,ANMTRYHBN1,TRY HAM BN 16oz,Discontinued Item,/ Bag,,Bag,,Box,20.0,30.0,0.66666667,30.0,600.0,,,DRY,10/20/2018,,,,10/20/2018,,Acknowledged,,16000
WD18010186,ANMTRYTWT,TRY WHT BRD 16oz,Discontinued Item,/ Bag,,Bag,,Box,20.0,30.0,0.66666667,30.0,600.0,,,DRY,10/20/2018,,,,10/20/2018,,Acknowledged,,17000
WD18010186,ANMTRYHBN,TRY HOT BN 16oz,Discontinued Item,/ Bag,,Bag,,Box,20.0,30.0,0.66666667,30.0,600.0,,,DRY,10/20/2018,,,,10/20/2018,,Acknowledged,,18000
WD18010186,ANMTRYHBN1,TRY HAM BN 16oz,Discontinued Item,/ Bag,,Bag,,Box,20.0,30.0,0.66666667,30.0,600.0,,,DRY,10/20/2018,,,,10/20/2018,,Acknowledged,,19000
WD18010198,931523,conair gentle&flexible comb,Discontinued Item,/,,,Other,Case,47.0,,,0.001,0.047,,,DRY,,,,,,,Acknowledged,,1000
WD18010198,931524,conair ultimate tease comb,Discontinued Item,/,,,Other,Case,73.0,,,0.05,3.65,,,DRY,,,,,,,Acknowledged,,2000
WD18010198,974257,conair wide tooth rake lift comb,Discontinued Item,/,,,Other,Case,107.0,,,0.06,6.42,,,DRY,,,,,,,Acknowledged,,3000
WD18010198,974296,conair pony wrap 3 pc kit,Discontinued Item,/,,,Other,Case,139.0,,,0.06,8.34,,,DRY,,,,,,,Acknowledged,,4000
