service_id,person_id,service_type,service_date,year,month,quarter,foodpounds,mealcount,food_pounds_per_person,data_source,benefit_amount,food_value,benefit_per_person,unified_service_id,service_location
1,1,Nutrition Education,2024-02-05,2024,2,1,14.387824937038754,6.0,2.8775649874077507,Choice,,35.96956234259689,,1,Community Center
2,1,WIC,2024-02-09,2024,2,1,16.29618881807711,9.0,3.2592377636154217,Choice,,40.74047204519277,,2,WIC Clinic East
3,1,Meal Service,2024-03-27,2024,3,1,33.34838356692255,7.0,6.66967671338451,Choice,,83.37095891730638,,3,Senior Center
4,2,SNAP,2024-02-04,2024,2,1,23.70159767568794,2.0,23.70159767568794,Choice,,59.253994189219846,,4,SNAP Office South
5,2,Food Pantry,2024-03-16,2024,3,1,37.54982042225151,2.0,37.54982042225151,Choice,,93.87455105562876,,5,School District Pantry
6,2,Emergency Food,2024-01-02,2024,1,1,12.104943929273574,10.0,12.104943929273574,Choice,,30.26235982318393,,6,Community Resource Center
7,2,SNAP,2024-03-29,2024,3,1,13.227228240674815,1.0,13.227228240674815,Choice,,33.06807060168704,,7,SNAP Office South
8,3,Nutrition Education,2024-03-17,2024,3,1,37.76908749558563,4.0,18.88454374779281,Choice,,94.42271873896408,,8,Health Department
9,3,Emergency Food,2024-01-17,2024,1,1,31.72250285236452,5.0,15.86125142618226,Choice,,79.3062571309113,,9,Community Resource Center
10,3,Emergency Food,2024-04-03,2024,4,2,23.752506619224828,11.0,11.876253309612414,Choice,,59.38126654806207,,10,Community Resource Center
11,3,Food Pantry,2024-02-14,2024,2,1,22.79683336074868,10.0,11.39841668037434,Choice,,56.992083401871696,,11,Community Food Bank
12,3,SNAP,2024-03-28,2024,3,1,19.652045027612655,6.0,9.826022513806327,Choice,,49.130112569031645,,12,SNAP Office Downtown
13,3,Food Pantry,2024-04-21,2024,4,2,15.378485484311843,2.0,7.689242742155923,Choice,,38.44621371077962,,13,Community Food Bank
14,3,Food Pantry,2024-01-12,2024,1,1,28.650022081782797,1.0,14.325011040891397,Choice,,71.62505520445698,,14,Community Food Bank
15,4,Meal Service,2024-02-06,2024,2,1,22.397080516020075,6.0,22.397080516020075,Choice,,55.99270129005019,,15,Senior Center
16,4,Food Pantry,2024-03-22,2024,3,1,31.5624206550505,2.0,31.5624206550505,Choice,,78.90605163762625,,16,Church Food Pantry
17,4,Food Pantry,2024-03-20,2024,3,1,32.35535498809279,8.0,32.35535498809279,Choice,,80.88838747023198,,17,Church Food Pantry
18,5,Meal Service,2024-03-27,2024,3,1,24.60764630335904,4.0,24.60764630335904,Choice,,61.5191157583976,,18,Shelter Dining
19,5,Emergency Food,2024-01-01,2024,1,1,39.22618115781621,7.0,39.22618115781621,Choice,,98.06545289454051,,19,Community Resource Center
20,5,Meal Service,2024-01-19,2024,1,1,13.41520638079758,11.0,13.41520638079758,Choice,,33.53801595199395,,20,Shelter Dining
21,5,SNAP,2024-01-07,2024,1,1,8.440097208879326,6.0,8.440097208879326,Choice,,21.100243022198317,,21,SNAP Office South
22,5,Emergency Food,2024-02-09,2024,2,1,21.68467244595505,5.0,21.68467244595505,Choice,,54.21168111488764,,22,Community Resource Center
23,6,Nutrition Education,2024-04-02,2024,4,2,25.876452593269885,8.0,25.876452593269885,Choice,,64.69113148317471,,23,Health Department
24,6,Nutrition Education,2024-01-14,2024,1,1,31.30036854415965,5.0,31.30036854415965,Choice,,78.25092136039912,,24,Health Department
25,6,Meal Service,2024-01-27,2024,1,1,21.30169679005713,4.0,21.30169679005713,Choice,,53.25424197514282,,25,Community Kitchen
26,6,SNAP,2024-04-11,2024,4,2,23.439296855252305,1.0,23.439296855252305,Choice,,58.598242138130765,,26,SNAP Office Downtown
27,6,Emergency Food,2024-01-25,2024,1,1,10.614777736658468,7.0,10.614777736658468,Choice,,26.53694434164617,,27,Community Resource Center
28,6,Emergency Food,2024-01-12,2024,1,1,13.948996361980717,5.0,13.948996361980717,Choice,,34.87249090495179,,28,Community Resource Center
29,6,Emergency Food,2024-04-13,2024,4,2,18.560392758306197,5.0,18.560392758306197,Choice,,46.40098189576548,,29,Community Resource Center
30,7,Food Pantry,2024-03-29,2024,3,1,0.2577168967216501,3.0,0.0644292241804125,Choice,,0.6442922418041253,,30,Church Food Pantry
31,7,SNAP,2024-03-16,2024,3,1,27.6064586431286,8.0,6.901614660782149,Choice,,69.0161466078215,,31,SNAP Office North
32,7,Food Pantry,2024-03-02,2024,3,1,12.058507220203566,7.0,3.0146268050508915,Choice,,30.146268050508915,,32,Church Food Pantry
33,8,WIC,2024-03-28,2024,3,1,33.96866235659878,3.0,11.322887452199591,Choice,,84.92165589149694,,33,WIC Clinic West
34,8,WIC,2024-01-09,2024,1,1,25.258527996361657,10.0,8.419509332120553,Choice,,63.14631999090415,,34,WIC Clinic West
35,8,SNAP,2024-01-09,2024,1,1,30.9170437026328,3.0,10.305681234210931,Choice,,77.292609256582,,35,SNAP Office South
36,8,Emergency Food,2024-01-27,2024,1,1,27.89790057241776,3.0,9.29930019080592,Choice,,69.74475143104439,,36,Community Resource Center
37,8,Nutrition Education,2024-04-22,2024,4,2,51.58611063228558,5.0,17.195370210761862,Choice,,128.96527658071395,,37,Library Branch
38,9,Food Pantry,2024-01-23,2024,1,1,27.96455788322936,7.0,27.96455788322936,Choice,,69.9113947080734,,38,Community Food Bank
39,9,Emergency Food,2024-01-23,2024,1,1,22.72186099864604,9.0,22.72186099864604,Choice,,56.80465249661509,,39,Community Resource Center
40,9,SNAP,2024-01-04,2024,1,1,17.811968428062396,5.0,17.811968428062396,Choice,,44.52992107015599,,40,SNAP Office Downtown
41,9,Nutrition Education,2024-03-06,2024,3,1,12.082108951444914,8.0,12.082108951444914,Choice,,30.205272378612285,,41,Health Department
42,10,Meal Service,2024-04-13,2024,4,2,12.28488534210667,4.0,1.7549836203009528,Choice,,30.712213355266677,,42,Senior Center
43,10,Emergency Food,2024-04-15,2024,4,2,24.48192121969315,2.0,3.4974173170990213,Choice,,61.20480304923287,,43,Community Resource Center
44,10,WIC,2024-03-02,2024,3,1,21.352976838055035,8.0,3.050425262579291,Choice,,53.38244209513759,,44,WIC Clinic East
45,10,Meal Service,2024-03-20,2024,3,1,41.86613961657855,5.0,5.98087708808265,Choice,,104.66534904144638,,45,Senior Center
46,10,WIC,2024-03-18,2024,3,1,27.751710071170745,8.0,3.964530010167249,Choice,,69.37927517792686,,46,WIC Clinic East
47,10,Food Pantry,2024-03-19,2024,3,1,18.35921611049985,1.0,2.622745158642836,Choice,,45.89804027624963,,47,Church Food Pantry
48,11,Food Pantry,2024-02-11,2024,2,1,27.429753991044,1.0,6.857438497761,Choice,,68.57438497761,,48,School District Pantry
49,11,Food Pantry,2024-02-10,2024,2,1,22.998818228945694,7.0,5.7497045572364245,Choice,,57.49704557236424,,49,School District Pantry
50,11,Meal Service,2024-02-16,2024,2,1,21.2844274401932,5.0,5.3211068600483005,Choice,,53.211068600483,,50,Shelter Dining
51,11,WIC,2024-01-20,2024,1,1,13.027601100627397,8.0,3.2569002751568488,Choice,,32.56900275156849,,51,WIC Clinic West
52,11,Food Pantry,2024-04-24,2024,4,2,22.597899205662053,7.0,5.649474801415513,Choice,,56.494748014155135,,52,School District Pantry
53,11,Nutrition Education,2024-03-10,2024,3,1,28.26159531892899,4.0,7.065398829732247,Choice,,70.65398829732247,,53,Library Branch
54,12,SNAP,2024-01-14,2024,1,1,20.125631662444945,6.0,20.125631662444945,Choice,,50.31407915611236,,54,SNAP Office Downtown
55,12,WIC,2024-04-22,2024,4,2,35.14116075354018,9.0,35.14116075354018,Choice,,87.85290188385045,,55,WIC Clinic Central
56,12,SNAP,2024-01-10,2024,1,1,15.20442626698149,9.0,15.20442626698149,Choice,,38.01106566745372,,56,SNAP Office Downtown
57,12,Food Pantry,2024-04-29,2024,4,2,32.528087695581725,4.0,32.528087695581725,Choice,,81.32021923895431,,57,Community Food Bank
58,12,Nutrition Education,2024-01-18,2024,1,1,32.30201075202364,8.0,32.30201075202364,Choice,,80.7550268800591,,58,Health Department
59,12,Food Pantry,2024-03-12,2024,3,1,15.878618866829708,9.0,15.878618866829708,Choice,,39.69654716707427,,59,Community Food Bank
60,12,WIC,2024-01-30,2024,1,1,11.864234062287082,3.0,11.864234062287082,Choice,,29.660585155717705,,60,WIC Clinic Central
61,12,Food Pantry,2024-04-05,2024,4,2,19.73553806454032,5.0,19.73553806454032,Choice,,49.3388451613508,,61,Community Food Bank
62,13,Meal Service,2024-04-27,2024,4,2,27.92291366750028,4.0,13.96145683375014,Choice,,69.8072841687507,,62,Senior Center
63,13,Emergency Food,2024-03-11,2024,3,1,32.24515491355231,10.0,16.122577456776156,Choice,,80.61288728388078,,63,Community Resource Center
64,13,Nutrition Education,2024-01-28,2024,1,1,0.0,5.0,0.0,Choice,,0.0,,64,Community Center
65,13,SNAP,2024-04-21,2024,4,2,18.154695861055377,6.0,9.077347930527688,Choice,,45.38673965263844,,65,SNAP Office North
66,13,Meal Service,2024-03-30,2024,3,1,32.12974839487114,8.0,16.06487419743557,Choice,,80.32437098717786,,66,Senior Center
67,13,Meal Service,2024-01-10,2024,1,1,8.340575132478257,5.0,4.1702875662391286,Choice,,20.851437831195643,,67,Senior Center
68,14,Meal Service,2024-04-22,2024,4,2,36.3468607088663,9.0,36.3468607088663,Choice,,90.86715177216576,,68,Shelter Dining
69,14,Nutrition Education,2024-04-01,2024,4,2,23.653276479956197,10.0,23.653276479956197,Choice,,59.13319119989048,,69,Library Branch
70,14,WIC,2024-01-03,2024,1,1,23.441912381512736,10.0,23.441912381512736,Choice,,58.60478095378184,,70,WIC Clinic West
71,14,Nutrition Education,2024-01-22,2024,1,1,25.021454047302544,10.0,25.021454047302544,Choice,,62.55363511825636,,71,Library Branch
72,15,WIC,2024-04-07,2024,4,2,28.67389998446415,7.0,14.336949992232077,Choice,,71.68474996116038,,72,WIC Clinic Central
73,15,WIC,2024-01-05,2024,1,1,27.91590440427252,7.0,13.95795220213626,Choice,,69.7897610106813,,73,WIC Clinic Central
74,15,Meal Service,2024-03-19,2024,3,1,24.97784018396111,8.0,12.488920091980557,Choice,,62.44460045990277,,74,Community Kitchen
1,1001,Food Bank,2024-03-15,2024,3,1,37.77428662560522,,37.77428662560522,AgencyExpress,296.08594840928544,94.43571656401303,59.217189681857086,75,Community Resource Center
2,1001,Senior Meals,2024-01-13,2024,1,1,16.91256936681733,,16.91256936681733,AgencyExpress,148.84839295526416,42.28142341704333,74.42419647763208,76,Community Resource Center
3,1001,Mobile Pantry,2024-03-13,2024,3,1,44.646209408389055,,44.646209408389055,AgencyExpress,283.28918261849515,111.61552352097264,141.64459130924757,77,Community Resource Center
4,1001,WIC,2024-04-25,2024,4,2,52.561964802495126,,52.561964802495126,AgencyExpress,282.80195876132296,131.40491200623782,47.13365979355383,78,WIC Clinic West
5,1001,SNAP,2024-04-28,2024,4,2,30.21059673532787,,30.21059673532787,AgencyExpress,201.[phone],75.52649183831967,201.[phone],79,SNAP Office South
6,1001,Mobile Pantry,2024-03-19,2024,3,1,48.646038453007584,,48.646038453007584,AgencyExpress,163.623206340408,121.61509613251896,23.374743762915426,80,Community Resource Center
7,1001,Backpack Program,2024-04-08,2024,4,2,55.51558579490951,,55.51558579490951,AgencyExpress,114.55189271563368,138.78896448727377,19.09198211927228,81,Community Resource Center
8,1001,WIC,2024-03-17,2024,3,1,45.72808509964266,,45.72808509964266,AgencyExpress,65.67204141459607,114.32021274910666,65.67204141459607,82,WIC Clinic West
9,1001,SNAP,2024-02-08,2024,2,1,50.27067685382604,,50.27067685382604,AgencyExpress,266.64940522911587,125.6766921345651,44.44156753818598,83,SNAP Office South
10,1002,Backpack Program,2024-02-04,2024,2,1,40.41490190918735,,40.41490190918735,AgencyExpress,152.9945139792038,101.03725477296838,76.4972569896019,84,Community Resource Center
11,1002,Food Bank,2024-01-28,2024,1,1,34.635937214470815,,34.635937214470815,AgencyExpress,210.01082957629228,86.58984303617704,70.0036098587641,85,Community Resource Center
12,1002,Mobile Pantry,2024-03-09,2024,3,1,22.14494728629279,,22.14494728629279,AgencyExpress,109.59911820561756,55.362368215731976,18.26651970093626,86,Community Resource Center
13,1002,Mobile Pantry,2024-03-19,2024,3,1,30.25193185247621,,30.25193185247621,AgencyExpress,145.47025585978946,75.62982963119053,20.781465122827065,87,Community Resource Center
14,1002,Mobile Pantry,2024-02-21,2024,2,1,44.96013187720224,,44.96013187720224,AgencyExpress,132.65012903785328,112.4003296930056,26.530025807570656,88,Community Resource Center
15,1002,Mobile Pantry,2024-02-27,2024,2,1,10.0,,10.0,AgencyExpress,173.66025420427218,25.0,57.88675140142406,89,Community Resource Center
16,1002,SNAP,2024-02-10,2024,2,1,35.09030597739432,,35.09030597739432,AgencyExpress,258.3436964618751,87.72576494348579,258.3436964618751,90,SNAP Office Downtown
17,1002,WIC,2024-01-30,2024,1,1,15.114671143239049,,15.114671143239049,AgencyExpress,208.6114015120036,37.78667785809762,34.76856691866727,91,WIC Clinic Central
18,1002,Backpack Program,2024-01-07,2024,1,1,17.278012800527105,,17.278012800527105,AgencyExpress,336.01615280592125,43.19503200131776,168.00807640296065,92,Community Resource Center
19,1002,Food Bank,2024-02-19,2024,2,1,39.68404193408804,,39.68404193408804,AgencyExpress,142.53892083356402,99.21010483522012,71.26946041678201,93,Community Resource Center
20,1002,SNAP,2024-03-04,2024,3,1,44.12303340093648,,44.12303340093648,AgencyExpress,260.77790509248666,110.3075835023412,130.38895254624333,94,SNAP Office Downtown
21,1003,Mobile Pantry,2024-03-21,2024,3,1,57.79528281875829,,57.79528281875829,AgencyExpress,86.50659138199893,144.48820704689572,43.253295690999465,95,Community Resource Center
22,1003,WIC,2024-04-19,2024,4,2,23.75001633680495,,23.75001633680495,AgencyExpress,260.34520114673256,59.375040842012375,130.17260057336628,96,WIC Clinic East
23,1003,WIC,2024-03-30,2024,3,1,38.980325673218616,,38.980325673218616,AgencyExpress,163.7281025670546,97.45081418304656,163.7281025670546,97,WIC Clinic East
24,1003,SNAP,2024-02-01,2024,2,1,53.56028110201014,,53.56028110201014,AgencyExpress,176.06334533690466,133.90070275502535,58.68778177896822,98,SNAP Office North
25,1003,WIC,2024-03-23,2024,3,1,17.890677098502465,,17.890677098502465,AgencyExpress,296.8294428815784,44.72669274625616,98.9431476271928,99,WIC Clinic East
26,1003,SNAP,2024-02-23,2024,2,1,42.82106009691772,,42.82106009691772,AgencyExpress,110.33433495106274,107.05265024229428,27.58358373776569,100,SNAP Office North
27,1003,Food Bank,2024-04-01,2024,4,2,34.88742015659743,,34.88742015659743,AgencyExpress,262.1249703468293,87.21855039149358,43.68749505780488,101,Community Resource Center
28,1003,WIC,2024-02-07,2024,2,1,32.995833309109926,,32.995833309109926,AgencyExpress,241.81225833496785,82.48958327277481,241.81225833496785,102,WIC Clinic East
29,1003,SNAP,2024-03-18,2024,3,1,35.26067701110334,,35.26067701110334,AgencyExpress,367.6856285119501,88.15169252775836,73.53712570239001,103,SNAP Office North
30,1003,WIC,2024-01-16,2024,1,1,14.15349201162878,,14.15349201162878,AgencyExpress,114.38931845469014,35.383730029071955,22.877863690938028,104,WIC Clinic East
31,1004,Senior Meals,2024-02-05,2024,2,1,46.676673405587344,,46.676673405587344,AgencyExpress,194.55457301218436,116.69168351396836,38.91091460243687,105,Community Resource Center
32,1004,SNAP,2024-01-13,2024,1,1,41.96075824129056,,41.96075824129056,AgencyExpress,244.57620638745763,104.9018956032264,244.57620638745763,106,SNAP Office South
33,1004,Senior Meals,2024-03-12,2024,3,1,38.76527773028933,,38.76527773028933,AgencyExpress,274.6676199315628,96.91319432572332,91.55587331052094,107,Community Resource Center
34,1004,WIC,2024-02-14,2024,2,1,16.48793886808824,,16.48793886808824,AgencyExpress,50.0,41.2198471702206,50.0,108,WIC Clinic West
35,1004,Senior Meals,2024-02-24,2024,2,1,37.403731681049,,37.403731681049,AgencyExpress,210.0478666101926,93.50932920262252,105.0239333050963,109,Community Resource Center
36,1004,Senior Meals,2024-04-26,2024,4,2,63.97194662612446,,63.97194662612446,AgencyExpress,389.3006702494638,159.92986656531116,55.61438146420911,110,Community Resource Center
37,1004,Mobile Pantry,2024-01-23,2024,1,1,60.[phone],,60.[phone],AgencyExpress,110.08025335132687,150.6377463589845,36.69341778377562,111,Community Resource Center
38,1005,Senior Meals,2024-01-19,2024,1,1,25.13852375930876,,25.13852375930876,AgencyExpress,108.06963207403685,62.8463093982719,15.438518867719548,112,Community Resource Center
39,1005,Senior Meals,2024-04-05,2024,4,2,62.220323138447725,,62.220323138447725,AgencyExpress,294.46642791815435,155.5508078461193,147.23321395907718,113,Community Resource Center
40,1005,Mobile Pantry,2024-02-16,2024,2,1,42.36155372824092,,42.36155372824092,AgencyExpress,223.4404335547028,105.9038843206023,31.92006193638612,114,Community Resource Center
41,1005,Senior Meals,2024-01-23,2024,1,1,10.60566978284279,,10.60566978284279,AgencyExpress,339.95325761910624,26.51417445710697,56.65887626985104,115,Community Resource Center
42,1005,WIC,2024-02-15,2024,2,1,66.25651848777034,,66.25651848777034,AgencyExpress,56.90510418035757,165.64129621942584,14.226276045089392,116,WIC Clinic Central
43,1005,Mobile Pantry,2024-02-02,2024,2,1,67.[phone],,67.[phone],AgencyExpress,251.3119436827021,169.07723280539926,41.88532394711701,117,Community Resource Center
44,1005,WIC,2024-04-19,2024,4,2,38.151246981808846,,38.151246981808846,AgencyExpress,155.80622556319213,95.37811745452213,31.161245112638422,118,WIC Clinic Central
45,1005,Senior Meals,2024-03-28,2024,3,1,73.11583969134655,,73.11583969134655,AgencyExpress,236.6548796722473,182.7895992283664,118.32743983612365,119,Community Resource Center
