service_id,person_id,service_type,service_date,year,month,quarter,foodpounds,mealcount,food_pounds_per_person,data_source,benefit_amount,food_value,benefit_per_person,unified_service_id,service_location
46,1005,WIC,2024-04-11,2024,4,2,21.519274486618244,,21.519274486618244,AgencyExpress,188.03249614321905,53.79818621654561,47.[phone],120,WIC Clinic Central
47,1005,Mobile Pantry,2024-01-13,2024,1,1,46.19808056509309,,46.19808056509309,AgencyExpress,227.95148739133265,115.49520141273274,32.564498198761804,121,Community Resource Center
48,1006,Senior Meals,2024-03-03,2024,3,1,49.09782780041586,,49.09782780041586,AgencyExpress,243.2352157822619,122.74456950103963,34.74788796889455,122,Community Resource Center
49,1006,Backpack Program,2024-02-12,2024,2,1,53.77723479503037,,53.77723479503037,AgencyExpress,115.33284297125051,134.44308698757592,23.066568594250107,123,Community Resource Center
50,1006,WIC,2024-04-23,2024,4,2,73.79868167893278,,73.79868167893278,AgencyExpress,57.19598338082119,184.49670419733195,14.298995845205296,124,WIC Clinic East
51,1006,Backpack Program,2024-04-09,2024,4,2,60.59028091885263,,60.59028091885263,AgencyExpress,253.81026724456447,151.47570229713156,36.25860960636636,125,Community Resource Center
52,1007,Backpack Program,2024-04-02,2024,4,2,48.78386285937047,,48.78386285937047,AgencyExpress,294.49698565291453,121.95965714842616,147.24849282645727,126,Community Resource Center
53,1007,Senior Meals,2024-02-03,2024,2,1,23.382692564723925,,23.382692564723925,AgencyExpress,278.8787553734608,58.45673141180981,139.43937768673038,127,Community Resource Center
54,1007,WIC,2024-03-22,2024,3,1,49.24223112238822,,49.24223112238822,AgencyExpress,254.342796899835,123.10557780597055,84.78093229994501,128,WIC Clinic West
55,1007,Backpack Program,2024-01-19,2024,1,1,43.85959399953803,,43.85959399953803,AgencyExpress,240.0073957195978,109.64898499884508,120.0036978597989,129,Community Resource Center
56,1008,WIC,2024-02-13,2024,2,1,25.982769476034434,,25.982769476034434,AgencyExpress,253.59627200894735,64.95692369008609,253.59627200894735,130,WIC Clinic Central
57,1008,Food Bank,2024-02-22,2024,2,1,38.07374930341474,,38.07374930341474,AgencyExpress,215.30687943448189,95.18437325853684,43.06137588689638,131,Community Resource Center
58,1008,Senior Meals,2024-04-17,2024,4,2,14.94260119630161,,14.94260119630161,AgencyExpress,240.05328677237205,37.35650299075402,120.02664338618602,132,Community Resource Center
59,1008,Mobile Pantry,2024-03-20,2024,3,1,16.48211968934705,,16.48211968934705,AgencyExpress,133.0980043019075,41.20529922336763,26.619600860381503,133,Community Resource Center
60,1009,SNAP,2024-04-15,2024,4,2,24.748287074750355,,24.748287074750355,AgencyExpress,82.66134439768368,61.870717686875885,20.66533609942092,134,SNAP Office North
61,1009,Food Bank,2024-01-18,2024,1,1,50.25958983372774,,50.25958983372774,AgencyExpress,312.95239827609845,125.64897458431936,52.15873304601641,135,Community Resource Center
62,1009,Mobile Pantry,2024-04-16,2024,4,2,19.82543814985555,,19.82543814985555,AgencyExpress,261.2724496818076,49.56359537463888,261.2724496818076,136,Community Resource Center
63,1009,WIC,2024-03-28,2024,3,1,57.08768780810883,,57.08768780810883,AgencyExpress,187.5409253902288,142.71921952027208,26.791560770032685,137,WIC Clinic East
64,1009,WIC,2024-04-03,2024,4,2,33.55498327427143,,33.55498327427143,AgencyExpress,211.9505606931776,83.88745818567857,70.65018689772587,138,WIC Clinic East
65,1009,Backpack Program,2024-01-16,2024,1,1,66.90544683602351,,66.90544683602351,AgencyExpress,100.28962887483404,167.26361709005877,50.14481443741703,139,Community Resource Center
66,1010,WIC,2024-02-16,2024,2,1,34.18751687864455,,34.18751687864455,AgencyExpress,161.859681289919,85.46879219661137,80.9298406449595,140,WIC Clinic West
67,1010,Senior Meals,2024-02-14,2024,2,1,38.81315151025967,,38.81315151025967,AgencyExpress,287.31137197369526,97.03287877564917,57.462274394739055,141,Community Resource Center
68,1010,Food Bank,2024-03-21,2024,3,1,43.76400682395029,,43.76400682395029,AgencyExpress,103.30446073872471,109.41001705987571,25.82611518468118,142,Community Resource Center
69,1010,SNAP,2024-02-22,2024,2,1,23.523081597006325,,23.523081597006325,AgencyExpress,172.86071367868166,58.80770399251581,86.43035683934083,143,SNAP Office South
70,1010,Senior Meals,2024-02-11,2024,2,1,36.56643865300028,,36.56643865300028,AgencyExpress,220.6220732073646,91.41609663250068,55.15551830184115,144,Community Resource Center
71,1010,SNAP,2024-01-07,2024,1,1,38.32043677784285,,38.32043677784285,AgencyExpress,166.80795372355857,95.80109194460712,41.70198843088964,145,SNAP Office South
72,1010,Food Bank,2024-01-10,2024,1,1,92.02493696085244,,92.02493696085244,AgencyExpress,228.46240169806612,230.0623424021311,32.63748595686659,146,Community Resource Center
73,1010,Food Bank,2024-01-10,2024,1,1,27.536173862298984,,27.536173862298984,AgencyExpress,155.07454450704256,68.84043465574746,38.76863612676064,147,Community Resource Center
74,1011,Mobile Pantry,2024-03-14,2024,3,1,44.31152436854866,,44.31152436854866,AgencyExpress,214.9440703403224,110.77881092137164,53.7360175850806,148,Community Resource Center
75,1011,WIC,2024-03-23,2024,3,1,51.42212545981022,,51.42212545981022,AgencyExpress,234.55383879183813,128.55531364952554,234.55383879183813,149,WIC Clinic Central
76,1011,SNAP,2024-03-16,2024,3,1,37.93631003204544,,37.93631003204544,AgencyExpress,259.40493959306394,94.8407750801136,37.05784851329485,150,SNAP Office Downtown
77,1011,Mobile Pantry,2024-01-14,2024,1,1,48.39639615181757,,48.39639615181757,AgencyExpress,250.74559684349063,120.99099037954392,62.686399210872665,151,Community Resource Center
78,1011,Senior Meals,2024-04-23,2024,4,2,32.19933834068699,,32.19933834068699,AgencyExpress,331.7450698387668,80.49834585171749,66.34901396775335,152,Community Resource Center
79,1012,Backpack Program,2024-04-12,2024,4,2,58.41974012353794,,58.41974012353794,AgencyExpress,298.0653270689256,146.04935030884485,99.3551090229752,153,Community Resource Center
80,1012,SNAP,2024-01-01,2024,1,1,63.96755256760368,,63.96755256760368,AgencyExpress,137.8040133055496,159.91888141900918,45.934671101849865,154,SNAP Office North
81,1012,Senior Meals,2024-01-10,2024,1,1,63.65300127069774,,63.65300127069774,AgencyExpress,330.9283447239109,159.13250317674436,110.30944824130364,155,Community Resource Center
82,1012,SNAP,2024-01-03,2024,1,1,55.86665482843868,,55.86665482843868,AgencyExpress,177.60442244860653,139.66663707109672,29.600737074767757,156,SNAP Office North
83,1013,Senior Meals,2024-04-03,2024,4,2,16.676789083274407,,16.676789083274407,AgencyExpress,173.54578287534036,41.691972708186015,86.77289143767018,157,Community Resource Center
84,1013,Senior Meals,2024-01-07,2024,1,1,45.13446875286754,,45.13446875286754,AgencyExpress,331.6286614467945,112.83617188216886,331.6286614467945,158,Community Resource Center
85,1013,Food Bank,2024-03-23,2024,3,1,64.06326449751069,,64.06326449751069,AgencyExpress,217.87553838573945,160.1581612437767,108.93776919286972,159,Community Resource Center
86,1013,Senior Meals,2024-02-07,2024,2,1,18.022529268743718,,18.022529268743718,AgencyExpress,232.51227193375905,45.05632317185928,33.21603884767986,160,Community Resource Center
87,1013,Senior Meals,2024-03-07,2024,3,1,38.03977055280406,,38.03977055280406,AgencyExpress,122.4610716760809,95.09942638201014,20.410178612680152,161,Community Resource Center
88,1014,Food Bank,2024-04-21,2024,4,2,18.75677913569003,,18.75677913569003,AgencyExpress,285.3869598748215,46.89194783922508,40.76956569640307,162,Community Resource Center
89,1014,WIC,2024-03-14,2024,3,1,34.70019537320911,,34.70019537320911,AgencyExpress,246.9162126453122,86.75048843302278,41.15270210755204,163,WIC Clinic Central
90,1014,WIC,2024-01-06,2024,1,1,39.156741320555646,,39.156741320555646,AgencyExpress,124.68133210937536,97.89185330138912,62.34066605468768,164,WIC Clinic Central
91,1014,WIC,2024-03-26,2024,3,1,44.54914938018636,,44.54914938018636,AgencyExpress,193.03909034140983,111.37287345046587,32.173181723568305,165,WIC Clinic Central
92,1014,WIC,2024-01-07,2024,1,1,39.872168546501385,,39.872168546501385,AgencyExpress,377.867982723176,99.68042136625346,94.466995680794,166,WIC Clinic Central
93,1014,Backpack Program,2024-04-10,2024,4,2,21.752370871524857,,21.752370871524857,AgencyExpress,84.10933518246028,54.38092717881214,14.018222530410048,167,Community Resource Center
94,1014,Food Bank,2024-01-20,2024,1,1,49.82932081915014,,49.82932081915014,AgencyExpress,234.46963534794148,124.57330204787536,33.49566219256307,168,Community Resource Center
95,1014,Food Bank,2024-03-17,2024,3,1,15.822748211167488,,15.822748211167488,AgencyExpress,222.0114279411396,39.55687052791872,74.0038093137132,169,Community Resource Center
96,1014,Senior Meals,2024-01-13,2024,1,1,60.79516806474517,,60.79516806474517,AgencyExpress,50.0,151.98792016186292,16.666666666666668,170,Community Resource Center
97,1014,Food Bank,2024-04-22,2024,4,2,48.58754768953845,,48.58754768953845,AgencyExpress,384.82135796835394,121.46886922384611,96.20533949208848,171,Community Resource Center
98,1014,Mobile Pantry,2024-03-25,2024,3,1,46.88517573381076,,46.88517573381076,AgencyExpress,168.4117027578218,117.21293933452692,28.068617126303632,172,Community Resource Center
99,1015,WIC,2024-04-14,2024,4,2,60.35258742286764,,60.35258742286764,AgencyExpress,89.28797421852293,150.88146855716911,12.75542488836042,173,WIC Clinic East
100,1015,Food Bank,2024-02-11,2024,2,1,63.32703637494948,,63.32703637494948,AgencyExpress,210.1267632013206,158.3175909373737,30.018109028760087,174,Community Resource Center
101,1015,WIC,2024-01-20,2024,1,1,34.2297175352603,,34.2297175352603,AgencyExpress,144.49201104440857,85.57429383815075,144.49201104440857,175,WIC Clinic East
102,1015,Mobile Pantry,2024-01-12,2024,1,1,49.904828614756376,,49.904828614756376,AgencyExpress,269.88165293624223,124.76207153689094,269.88165293624223,176,Community Resource Center
103,1015,Mobile Pantry,2024-02-07,2024,2,1,27.258275392642844,,27.258275392642844,AgencyExpress,188.8061958667759,68.14568848160711,47.20154896669398,177,Community Resource Center
104,1015,WIC,2024-02-01,2024,2,1,10.0,,10.0,AgencyExpress,280.7237712757652,25.0,93.57459042525508,178,WIC Clinic East
105,1015,WIC,2024-03-31,2024,3,1,31.6425782679994,,31.6425782679994,AgencyExpress,253.[phone],79.[phone],126.[phone],179,WIC Clinic East
106,1015,Mobile Pantry,2024-02-01,2024,2,1,55.81395742914403,,55.81395742914403,AgencyExpress,215.03626958532135,139.53489357286008,35.83937826422023,180,Community Resource Center
107,1015,SNAP,2024-03-26,2024,3,1,33.750458855177875,,33.750458855177875,AgencyExpress,273.6837467401903,84.37614713794468,54.73674934803806,181,SNAP Office North
108,1015,Senior Meals,2024-01-09,2024,1,1,45.8822892481945,,45.8822892481945,AgencyExpress,252.5001014911633,114.70572312048624,50.50002029823266,182,Community Resource Center
109,1016,Food Bank,2024-03-02,2024,3,1,18.18530235847268,,18.18530235847268,AgencyExpress,226.55081577778813,45.46325589618169,56.63770394444703,183,Community Resource Center
110,1016,Mobile Pantry,2024-03-11,2024,3,1,55.73984490615946,,55.73984490615946,AgencyExpress,167.05678017178982,139.34961226539866,55.68559339059661,184,Community Resource Center
111,1016,SNAP,2024-02-08,2024,2,1,31.72006804219634,,31.72006804219634,AgencyExpress,238.49886213342583,79.30017010549085,119.24943106671292,185,SNAP Office South
112,1016,WIC,2024-02-27,2024,2,1,64.07789795851325,,64.07789795851325,AgencyExpress,192.95471170296477,160.1947448962831,48.23867792574119,186,WIC Clinic West
113,1016,Senior Meals,2024-03-16,2024,3,1,24.717251104479352,,24.717251104479352,AgencyExpress,184.41264363336683,61.79312776119838,26.34466337619526,187,Community Resource Center
114,1016,Food Bank,2024-01-29,2024,1,1,32.03190501507438,,32.03190501507438,AgencyExpress,72.07717293114756,80.07976253768595,18.01929323278689,188,Community Resource Center
115,1017,SNAP,2024-03-08,2024,3,1,34.59928457239424,,34.59928457239424,AgencyExpress,242.155243468881,86.4982114309856,121.0776217344405,189,SNAP Office Downtown
116,1017,Senior Meals,2024-04-23,2024,4,2,70.86614451785887,,70.86614451785887,AgencyExpress,287.1377006623964,177.16536129464717,57.42754013247927,190,Community Resource Center
117,1017,WIC,2024-03-05,2024,3,1,10.0,,10.0,AgencyExpress,193.05633475870744,25.0,96.52816737935372,191,WIC Clinic Central
118,1017,Food Bank,2024-03-28,2024,3,1,57.43233561008255,,57.43233561008255,AgencyExpress,178.50814859105233,143.5808390252064,35.70162971821047,192,Community Resource Center
119,1017,Backpack Program,2024-03-11,2024,3,1,18.68015048596033,,18.68015048596033,AgencyExpress,261.7209765751385,46.700376214900814,43.62016276252308,193,Community Resource Center
120,1017,Senior Meals,2024-04-05,2024,4,2,40.13219000070188,,40.13219000070188,AgencyExpress,139.4964147248241,100.33047500175468,139.4964147248241,194,Community Resource Center
121,1017,Senior Meals,2024-02-13,2024,2,1,51.387320950052505,,51.387320950052505,AgencyExpress,134.93855986377454,128.46830237513126,26.98771197275491,195,Community Resource Center
122,1018,WIC,2024-04-28,2024,4,2,65.88155471144478,,65.88155471144478,AgencyExpress,166.07752582213723,164.70388677861197,33.21550516442745,196,WIC Clinic East
123,1018,WIC,2024-04-24,2024,4,2,30.607463328707556,,30.607463328707556,AgencyExpress,171.86681212058016,76.51865832176888,28.64446868676336,197,WIC Clinic East
124,1018,SNAP,2024-02-03,2024,2,1,60.29932386384501,,60.29932386384501,AgencyExpress,198.6653411004405,150.74830965961252,66.22178036681349,198,SNAP Office North
125,1018,Mobile Pantry,2024-01-24,2024,1,1,22.236852630808414,,22.236852630808414,AgencyExpress,143.71637176730587,55.59213157702104,23.952728627884312,199,Community Resource Center
126,1018,Mobile Pantry,2024-03-15,2024,3,1,38.24099766887985,,38.24099766887985,AgencyExpress,239.38629316314135,95.60249417219964,119.69314658157067,200,Community Resource Center
127,1018,Mobile Pantry,2024-03-09,2024,3,1,54.96531959223082,,54.96531959223082,AgencyExpress,50.0,137.41329898057705,8.333333333333334,201,Community Resource Center
128,1018,Senior Meals,2024-04-23,2024,4,2,26.02246402784012,,26.02246402784012,AgencyExpress,235.6709951163304,65.05616006960031,39.278499186055065,202,Community Resource Center
129,1018,WIC,2024-03-21,2024,3,1,35.0642311715536,,35.0642311715536,AgencyExpress,166.71994318226868,87.66057792888401,27.78665719704478,203,WIC Clinic East
130,1018,WIC,2024-02-13,2024,2,1,44.05427409776966,,44.05427409776966,AgencyExpress,209.89596250316964,110.13568524442414,52.47399062579241,204,WIC Clinic East
131,1018,Mobile Pantry,2024-04-07,2024,4,2,47.336839620844536,,47.336839620844536,AgencyExpress,105.73300560535256,118.34209905211134,17.62216760089209,205,Community Resource Center
132,1018,Mobile Pantry,2024-04-19,2024,4,2,34.[phone],,34.[phone],AgencyExpress,328.72549056178013,86.884910996581,65.74509811235603,206,Community Resource Center
133,1019,Food Bank,2024-02-06,2024,2,1,20.16812813061636,,20.16812813061636,AgencyExpress,50.0,50.42032032654089,7.142857142857143,207,Community Resource Center
134,1019,Backpack Program,2024-04-26,2024,4,2,61.976053662952765,,61.976053662952765,AgencyExpress,114.69392883225191,154.94013415738192,16.384846976035988,208,Community Resource Center
135,1019,Food Bank,2024-04-06,2024,4,2,61.22857444581657,,61.22857444581657,AgencyExpress,286.6553249139222,153.07143611454143,71.66383122848055,209,Community Resource Center
136,1019,Mobile Pantry,2024-01-08,2024,1,1,37.71169690629954,,37.71169690629954,AgencyExpress,291.37856586337546,94.27924226574886,48.563094310562576,210,Community Resource Center
137,1019,Backpack Program,2024-01-23,2024,1,1,54.88340036453474,,54.88340036453474,AgencyExpress,115.85518812515762,137.20850091133684,23.171037625031524,211,Community Resource Center
138,1020,Senior Meals,2024-02-13,2024,2,1,25.49917572962245,,25.49917572962245,AgencyExpress,391.0539090308405,63.74793932405613,65.17565150514008,212,Community Resource Center
139,1020,Backpack Program,2024-03-17,2024,3,1,23.950757035864346,,23.950757035864346,AgencyExpress,240.3138161800315,59.87689258966086,48.0627632360063,213,Community Resource Center
140,1020,Backpack Program,2024-02-03,2024,2,1,31.23694494872848,,31.23694494872848,AgencyExpress,190.67174554973167,78.0923623718212,95.33587277486586,214,Community Resource Center
141,1020,Food Bank,2024-02-27,2024,2,1,49.34143112341828,,49.34143112341828,AgencyExpress,155.73842952061176,123.3535778085457,77.86921476030588,215,Community Resource Center
142,1020,Backpack Program,2024-04-01,2024,4,2,51.74163861793111,,51.74163861793111,AgencyExpress,177.6212298472118,129.35409654482777,44.40530746180295,216,Community Resource Center
143,1020,SNAP,2024-04-06,2024,4,2,22.323181056169904,,22.323181056169904,AgencyExpress,118.04053297459534,55.80795264042476,39.34684432486511,217,SNAP Office Downtown
144,1020,Mobile Pantry,2024-04-16,2024,4,2,37.65589197933026,,37.65589197933026,AgencyExpress,129.83445219545007,94.13972994832564,21.639075365908344,218,Community Resource Center
145,1020,Backpack Program,2024-04-16,2024,4,2,19.96469382859465,,19.96469382859465,AgencyExpress,322.28577592730926,49.91173457148663,80.57144398182731,219,Community Resource Center
