ORGNAME,CITY,NEWGOALFACTOR,FOODBANKGOALFACTOR,ISFRO,FROGOALFACTORWITHFEC,INITIALSHARES,INITIALCREDIT,TEMPCOLUMN1,TEMPCOLUMN2,TEMPCOLUMN3,TEMPCOLUMN4,STATE,CURRENTSHARES,CURRENTCREDIT,CREDITSHARESBORROWED,CREDITSHARESPAID
StCharlesZD,ZD-ST. CHARLES,1.05,1.05,0,,77693.81023422057,11000.0,0.0,0.0,0.0,0.0,IL,11143.282406538498,0.0,0.0,0.0
StJoseph,St. Joseph,0.0,0.0,0,,0.0,0.0,0.0,0.0,0.0,0.0,MO,1760.8,0.0,0.0,0.0
StLouis,St. Louis,1.06,1.06,0,,54780.31679118412,11000.0,0.0,0.0,0.0,0.0,MO,6128.5648100413955,2007.2841129053372,916001.0,883414.0974625709
SunCity,Sun City,0.0,0.0,0,,0.0,0.0,0.0,0.0,0.0,0.0,AZ,0.0,0.0,0.0,0.0
Tallahassee,Tallahassee,0.22,0.22,0,,15054.522418030623,57000.0,0.0,0.0,0.0,0.0,FL,294.30838495489655,16215.280358350203,248619.0,205834.2803583502
Tampa,Tampa,1.41,1.41,0,,67935.30436550843,0.0,0.0,0.0,0.0,0.0,FL,200000.0,0.0,3020.0,3020.0
TerreHaute,Terre Haute,0.09,0.09,0,,0.0,68000.0,0.0,0.0,0.0,0.0,IN,77515.76407493495,68000.0,0.0,0.0
TexarkanaFRO,Texarkana,0.08,0.08,0,0.02,402.58798180044226,68000.0,0.0,0.0,0.0,0.0,TX,731.6505153965891,800.0549778612631,243543.0,176343.3836711419
Theodore,Theodore,0.8,0.8,0,,41517.59440482871,20000.0,0.0,0.0,0.0,0.0,AL,5613.913630200457,27117.71631450998,1472144.668266997,1469262.0355971106
Toledo,Toledo,0.0,0.0,0,,0.0,0.0,0.0,0.0,0.0,0.0,OH,0.0,0.0,0.0,0.0
Tucson,Tucson,0.0,0.0,0,,0.0,0.0,0.0,0.0,0.0,0.0,AZ,0.0,0.0,0.0,0.0
Tulsa,Tulsa,0.01,0.01,0,,0.0,0.0,0.0,0.0,0.0,0.0,OK,33909.6497768684,1736.3278607734546,556510.0,525007.7250599923
TulsaZC,ZC-TULSA,0.0,0.0,0,,44585.201421082784,23914.798578917216,0.0,0.0,0.0,0.0,OK,0.0,0.0,0.0,0.0
Tyler,Tyler,0.51,0.51,0,,27461.036561402,40000.0,0.0,0.0,0.0,0.0,TX,1520.1295886591283,40777.69949498947,532572.0,526368.6971056679
Urbana,Urbana,0.0,0.0,0,,0.0,0.0,0.0,0.0,0.0,0.0,IL,40144.0,0.0,0.0,0.0
Valdosta,Valdosta,0.35,0.35,0,,6566.153280632566,50000.0,0.0,0.0,0.0,0.0,GA,127300.09361562664,53500.0,0.0,0.0
Verona,Verona,0.31,0.31,0,,19210.81806112533,50000.0,0.0,0.0,0.0,0.0,VA,25092.70819287555,50000.0,262108.0,262108.0
Victoria,Victoria,0.0,0.0,0,,0.0,0.0,0.0,0.0,0.0,0.0,TX,0.0,0.0,0.0,0.0
VisaliaFB,Visalia,0.0,0.0,0,,0.0,0.0,0.0,0.0,0.0,0.0,CA,5178.0,0.0,0.0,0.0
Washington,Washington,0.97,0.97,0,,58874.239648366085,17500.0,0.0,0.0,0.0,0.0,DC,79395.85163739853,5500.0,510179.0,510179.0
Waterloo,Waterloo,0.0,0.0,0,,0.0,0.0,0.0,0.0,0.0,0.0,IA,0.0,0.0,0.0,0.0
Watsonville,Watsonville,0.0,0.0,0,,0.0,0.0,0.0,0.0,0.0,0.0,CA,736.2832160780025,0.0,0.0,0.0
Wichita,Wichita,0.0,0.0,0,,0.0,0.0,0.0,0.0,0.0,0.0,KS,3600.0,0.0,0.0,0.0
WichitaFalls,Wichita Falls,0.0,0.0,0,,0.0,0.0,0.0,0.0,0.0,0.0,TX,0.0,0.0,0.0,0.0
WilkesBarre,Wilkes Barre,0.19,0.19,0,,11589.997673240901,59000.0,0.0,0.0,0.0,0.0,PA,656.7228854693788,15350.33863019708,362046.0,318396.3386301971
Windsor,Windsor,0.31,0.31,0,,3146.9905619612036,53500.0,0.0,0.0,0.0,0.0,CT,25683.44125899147,34617.33085250311,472923.0,457539.977359869
WinstonSalem,Winston-Salem,0.74,0.74,0,,33261.705651287244,30000.0,0.0,0.0,0.0,0.0,NC,200000.0,30000.0,645256.5,645256.5
Youngstown,Youngstown,0.0,0.0,0,,0.0,0.0,0.0,0.0,0.0,0.0,OH,12922.0,0.0,0.0,0.0
Yuma,Yuma,0.0,0.0,0,,0.0,0.0,0.0,0.0,0.0,0.0,AZ,0.0,0.0,0.0,0.0
Oxnard,Oxnard,0.21,0.21,0,,0.0,57000.0,0.0,0.0,0.0,0.0,CA,23673.725452541777,23673.360292529975,454185.0,443858.76476619096
Nashville,Nashville,0.86,0.86,0,,44653.24446026032,20000.0,0.0,0.0,0.0,0.0,TN,8298.362478662288,1447.6374893689288,726472.0,700393.6294006534
Allentown,Allentown,0.27,0.27,0,,14447.805318697563,53500.0,0.0,0.0,0.0,0.0,PA,200000.0,50000.0,0.0,0.0
Amarillo,Amarillo,0.0,0.0,0,,0.0,0.0,0.0,0.0,0.0,0.0,TX,1500.0,0.0,0.0,0.0
Akron,Akron,0.0,0.0,0,,0.0,0.0,0.0,0.0,0.0,0.0,OH,2506.8,0.0,0.0,0.0
Asheville,Asheville,0.24,0.24,0,,3220.703854403538,57000.0,0.0,0.0,0.0,0.0,NC,632.833085928066,2633.608959775523,425284.0,370917.14296499494
Athens,Athens,0.17,0.17,0,,0.0,59000.0,0.0,0.0,0.0,0.0,GA,104.3429408568288,15564.87962529674,407943.0,364507.5686594978
Auburn,Auburn,0.43,0.43,0,,24387.75929188313,45750.0,0.0,0.0,0.0,0.0,ME,200000.0,50000.0,646086.0,646086.0
Augusta,Augusta,0.49,0.49,0,,4768.682995692563,45750.0,0.0,0.0,0.0,0.0,GA,49078.25259132815,45750.0,5227.0,5227.0
BattleCreek1,Battle Creek,0.0,0.0,0,,0.0,0.0,0.0,0.0,0.0,0.0,MI,0.0058065718495495,0.0,98987.0,70987.87283899903
Beaumont,Beaumont,0.0,0.0,0,,0.0,0.0,0.0,0.0,0.0,0.0,TX,0.0,0.0,0.0,0.0
BethanyZC,ZC- BETHANY,2.33,2.33,0,,145504.3690279035,0.0,0.0,0.0,0.0,0.0,CT,98171.09716213307,0.0,0.0,0.0
Bloomington,Bloomington,0.05,0.05,0,,0.0,0.0,0.0,0.0,0.0,0.0,IN,694.3140497036621,0.0,0.0,0.0
Boise,Boise,0.44,0.44,0,,22800.08837774054,45750.0,0.0,0.0,0.0,0.0,ID,6557.217909850792,5438.069114996003,864191.0,823879.4986713437
Buffalo,Buffalo,0.38,0.38,0,,0.0,50000.0,0.0,0.0,0.0,0.0,NY,64159.61409939127,45750.0,0.0,0.0
CathedralCity,Cathedral City,0.35,0.35,0,,0.0,50000.0,0.0,0.0,0.0,0.0,CA,589.2315787453448,6589.48720769029,488715.0,446303.52473461896
Chattanooga,Chattanooga,0.02,0.02,0,,0.0,0.0,0.0,0.0,0.0,0.0,TN,2215.972048675432,0.0,0.0,0.0
ChattanoogaZD,ZD-CHATTANOOGA,0.48,0.48,0,,50380.20025770323,45750.0,0.0,0.0,0.0,0.0,TN,1385.872371087052,5866.332500144212,270215.0,236081.3325001442
Chicago,Chicago,0.0,0.0,0,,0.0,0.0,0.0,0.0,0.0,0.0,IL,40853.0,0.0,0.0,0.0
Cleveland,Cleveland,0.0,0.0,0,,0.0,0.0,0.0,0.0,0.0,0.0,OH,9860.0,0.0,0.0,0.0
ClevelandZC,ZC-CLEVELAND,1.54,1.54,0,,83171.2748880125,0.0,0.0,0.0,0.0,0.0,OH,37631.492704622055,0.0,0.0,0.0
Lafayette,Lafayette,0.19,0.19,0,,9621.0,59000.0,0.0,0.0,0.0,0.0,IN,3412.3539335006462,5283.314855914448,204350.0,124875.46269134867
coloradosprings,Colorado Springs,0.0,0.0,0,,0.0,0.0,0.0,0.0,0.0,0.0,CO,0.0,0.0,0.0,0.0
ColumbiaSC,Columbia,0.74,0.74,0,,0.0,30000.0,0.0,0.0,0.0,0.0,SC,36483.96493178255,30983.890528776697,1010969.0,1007952.8905287767
ColumbusGA,Columbus,0.0,0.0,0,,0.0,0.0,0.0,0.0,0.0,0.0,GA,5400.0,0.0,0.0,0.0
Concord,Concord,0.0,0.0,0,,0.0,0.0,0.0,0.0,0.0,0.0,CA,2000.0,0.0,0.0,0.0
Crookston,Crookston,0.0,0.0,0,,0.0,0.0,0.0,0.0,0.0,0.0,MN,3000.0,0.0,0.0,0.0
Dallas,Dallas,0.0,0.0,0,,0.0,0.0,0.0,0.0,0.0,0.0,TX,5203.0,0.0,0.0,0.0
Dayton,Dayton,0.0,0.0,0,,1842.8323110583626,0.0,0.0,0.0,0.0,0.0,OH,0.1318148419025114,0.0,0.0,0.0
DesMoinesZC,ZC-DES MOINES,0.0,0.0,0,,23418.14598360319,0.0,0.0,0.0,0.0,0.0,IA,0.486918236019148,0.0,0.0,0.0
Detroit,Detroit,0.0,0.0,0,,0.0,0.0,0.0,0.0,0.0,0.0,MI,821.0210415767795,774.5641683876265,468849.0,384243.26371290465
Duluth,Duluth,0.0,0.0,0,,0.0,0.0,0.0,0.0,0.0,0.0,MN,0.0,0.0,0.0,0.0
EastHaven,East Haven,0.0,0.0,0,,0.0,0.0,0.0,0.0,0.0,0.0,CT,1500.0,0.0,0.0,0.0
Elizabethtown,Elizabethtown,0.36,0.36,0,,4445.47855959925,50000.0,0.0,0.0,0.0,0.0,KY,6037.390611123466,5909.340926041604,572739.5805243446,528648.5713922498
Salinas,Salinas,0.0,0.0,0,,0.0,0.0,0.0,0.0,0.0,0.0,CA,0.0,0.0,0.0,0.0
Erie,Erie,0.0,0.0,0,,0.0,0.0,0.0,0.0,0.0,0.0,PA,0.0,0.0,0.0,0.0
Evansville,Evansville,0.07,0.07,0,,2063.9721883853663,0.0,0.0,0.0,0.0,0.0,IN,17636.186345500282,0.0,0.0,0.0
Fargo,Fargo,0.0,0.0,0,,0.0,0.0,0.0,0.0,0.0,0.0,ND,3645.0,0.0,0.0,0.0
Farrell,Farrell,0.0,0.0,0,,0.0,0.0,0.0,0.0,0.0,0.0,PA,0.0,0.0,0.0,0.0
Fayetteville,Fayetteville,0.29,0.29,0,,0.0,53500.0,0.0,0.0,0.0,0.0,NC,169321.52882495127,56999.76721918503,311308.0,311308.0
Flint,Flint,0.0,0.0,0,,0.0,0.0,0.0,0.0,0.0,0.0,MI,2000.0,0.0,0.0,0.0
FresnoFB,Fresno,0.37,0.37,0,,6282.640617392817,0.0,0.0,0.0,0.0,0.0,CA,173693.833205209,0.0,0.0,0.0
FtMyers,Ft. Myers,0.0,0.0,0,,0.0,0.0,0.0,0.0,0.0,0.0,FL,0.0,0.0,0.0,0.0
FtWayne,Ft. Wayne,0.0,0.0,0,,0.0,0.0,0.0,0.0,0.0,0.0,IN,4000.0,0.0,0.0,0.0
FtWorthZC,ZC-FT. WORTH,1.1,1.1,0,,43485.17228771256,5500.0,0.0,0.0,0.0,0.0,TX,200000.0,20000.0,8391.0,8391.0
GrandRapids,Grand Rapids,0.0,0.0,0,,0.0,0.0,0.0,0.0,0.0,0.0,MN,0.0,0.0,0.0,0.0
Greeley,Greeley,0.01,0.01,0,,113.40506529589923,0.0,0.0,0.0,0.0,0.0,CO,114.01272737931792,0.0,0.0,0.0
Hatfield,Hatfield,0.0,0.0,0,,0.0,0.0,0.0,0.0,0.0,0.0,MA,0.0,0.0,0.0,0.0
Hiawatha,Hiawatha,0.0,0.0,0,,0.0,0.0,0.0,0.0,0.0,0.0,IA,1993.0,0.0,0.0,0.0
Hillside,Hillside,0.0,0.0,0,,0.0,0.0,0.0,0.0,0.0,0.0,NJ,10195.0,0.0,0.0,0.0
HoustonFRO,Houston,0.0,0.0,0,0.0,9832.219161154464,0.0,0.0,0.0,0.0,0.0,TX,0.0,0.0,0.0,0.0
Huntsville,Huntsville,0.33,0.33,0,,0.0,50000.0,0.0,0.0,0.0,0.0,AL,23264.830746831987,50000.0,33103.0,33103.0
Indianapolis,Indianapolis,0.02,0.02,0,,0.0,0.0,0.0,0.0,0.0,0.0,IN,26666.342927383586,0.0,0.0,0.0
JonesboroFB,Jonesboro,0.21,0.21,0,,0.0,57000.0,0.0,0.0,0.0,0.0,AR,2164.845746518078,2664.4597801049154,444576.0,388240.351461553
KansasCity,Kansas City,0.0,0.0,0,,0.0,0.0,0.0,0.0,0.0,0.0,MO,23078.5,0.0,0.0,0.0
LaCrosseFRO,La Crosse,0.0,0.0,0,0.0,476.3012742427768,68023.69872575722,0.0,0.0,0.0,0.0,WI,0.0,0.0,0.0,0.0
Lansing,Lansing,0.0,0.0,0,,0.0,0.0,0.0,0.0,0.0,0.0,MI,0.313345848543992,0.0,0.0,0.0
LasVegas,Las Vegas,0.69,0.69,0,,26877.00047512812,34000.0,0.0,0.0,0.0,0.0,NV,8108.3570412900335,8807.130380329121,74824.0,53631.13038032912
Latham,Latham,0.67,0.67,0,,47057.431844533385,34000.0,0.0,0.0,0.0,0.0,NY,48283.12796357702,30000.0,7264.0,7264.0
LemoyneFRO,Lemoyne,0.02,0.02,0,0.02,0.0,68000.0,0.0,0.0,0.0,0.0,PA,150140.0661132689,68000.0,0.0,0.0
Lincoln,Lincoln,0.0,0.0,0,,0.0,0.0,0.0,0.0,0.0,0.0,NE,35002.0,0.0,0.0,0.0
Logan,Logan,0.0,0.0,0,,0.0,0.0,0.0,0.0,0.0,0.0,OH,0.0,0.0,0.0,0.0
Lorain,Lorain,0.0,0.0,0,,0.0,0.0,0.0,0.0,0.0,0.0,OH,29200.0,0.0,0.0,0.0
Lubbock,Lubbock,0.0,0.0,0,,0.0,0.0,0.0,0.0,0.0,0.0,TX,1500.0,0.0,0.0,0.0
MadisonFB,Madison,0.0,0.0,0,,0.0,0.0,0.0,0.0,0.0,0.0,WI,0.0,0.0,0.0,0.0
MadisonFRO,Madison,0.0,0.0,0,0.0,1145.3911594885822,67354.60884051141,0.0,0.0,0.0,0.0,WI,0.0,0.0,0.0,0.0
Manchester,Manchester,0.0,0.0,0,,0.0,0.0,0.0,0.0,0.0,0.0,NH,0.0,0.0,0.0,0.0
Manteca,Manteca,0.0,0.0,0,,0.0,0.0,0.0,0.0,0.0,0.0,CA,21013.63396576431,0.0,0.0,0.0
Mauldin,Mauldin,0.0,0.0,0,,0.0,0.0,0.0,0.0,0.0,0.0,SC,0.0,0.0,0.0,0.0
McAllen,McAllen,0.47,0.47,0,,54751.96552486015,45750.0,0.0,0.0,0.0,0.0,TX,200000.0,40000.0,27637.0,27637.0
Memphis,Memphis,0.88,0.88,0,,0.0,20000.0,0.0,0.0,0.0,0.0,TN,116026.99514132136,30000.0,869754.0,869754.0
Millwood,Millwood,0.08,0.08,0,,0.0,0.0,0.0,0.0,0.0,0.0,NY,38199.13742586304,0.0,0.0,0.0
Milwaukee,Milwaukee,0.0,0.0,0,,0.0,0.0,0.0,0.0,0.0,0.0,WI,50.0,0.0,0.0,0.0
Missoula,Missoula,0.3,0.3,0,,0.0,53500.0,0.0,0.0,0.0,0.0,MT,47392.41505820008,4731.478429375242,374509.0,289322.8037804247
Moline,Moline,0.0,0.0,0,,0.0,0.0,0.0,0.0,0.0,0.0,IL,1501.0,0.0,0.0,0.0
MolineZD,ZD-MOLINE,0.45,0.45,0,,28889.94038413033,45750.0,0.0,0.0,0.0,0.0,IL,108202.47765881408,40000.0,0.0,0.0
NeptuneFRO,Neptune,0.21,0.21,0,0.056666666666666664,7841.960265211432,57000.0,0.0,0.0,0.0,0.0,NJ,554.1820147035284,22265.551883875036,521602.0,486867.95796103566
NewportNews,Newport News,0.15,0.15,0,,2166.036747151675,62250.0,0.0,0.0,0.0,0.0,VA,44126.875174142355,62250.0,87663.0,87663.0
NewYork,New York,2.18,2.18,0,,226492.59640896996,0.0,0.0,0.0,0.0,0.0,NY,4315.471242580029,0.0,0.0,0.0
NorfolkFB,Norfolk,0.36,0.36,0,,0.0,50000.0,0.0,0.0,0.0,0.0,VA,200000.0,53500.0,40968.0,40968.0
Oakland,Oakland,0.51,0.51,0,,0.0,40000.0,0.0,0.0,0.0,0.0,CA,2357.2605242692407,11578.477098638428,198509.0,164337.47709863842
Omaha,Omaha,0.47,0.47,0,,0.0,45750.0,0.0,0.0,0.0,0.0,NE,200000.0,45750.0,0.0,0.0
Ottumwa,Ottumwa,0.0,0.0,0,,0.0,0.0,0.0,0.0,0.0,0.0,IA,0.0,0.0,0.0,0.0
Pennsauken,Pennsauken,0.23,0.23,0,,16148.881298136052,57000.0,0.0,0.0,0.0,0.0,NJ,198562.04549957588,53500.0,169186.0,169186.0
Peoria,Peoria,0.0,0.0,0,,0.0,0.0,0.0,0.0,0.0,0.0,IL,0.0,0.0,0.0,0.0
PhiladelphiaFRO,Philadelphia,1.4,1.4,0,0.47333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,PA,140032.55695165962,0.0,0.0,0.0
PhiladelphiaFROZC,Philadelphia,0.0,0.0,0,,79247.45962877439,0.0,0.0,0.0,0.0,0.0,PA,0.0,0.0,0.0,0.0
Phoenix,Phoenix,0.0,0.0,0,,0.0,0.0,0.0,0.0,0.0,0.0,AZ,4000.0,0.0,0.0,0.0
Pontiac,Pontiac,0.0,0.0,0,,0.0,0.0,0.0,0.0,0.0,0.0,MI,0.0,0.0,0.0,0.0
PortlandORFRO,Portland,0.0,0.0,0,0.02666666666666667,3277.406387051488,68000.0,0.0,0.0,0.0,0.0,OR,1026.0654606003511,9688.138667909132,82184.0,23872.13866790913
WestWarwick,Providence,0.34,0.34,0,,0.0,50000.0,0.0,0.0,0.0,0.0,RI,23180.076626826394,24181.043380158433,617280.0,591461.0433801585
MissoulaFRO,Missoula,0.0,0.0,0,0.0,748.4734309529349,67751.52656904707,0.0,0.0,0.0,0.0,MT,0.5181703760988413,0.0,0.0,0.0
ArdenHillsZD,ZD-ARDEN HILLS,1.51,1.51,0,,102937.77776908774,0.0,0.0,0.0,0.0,0.0,MN,59790.03244766031,0.0,0.0,0.0
coloradospringsZC,ZC-COLORADO SPG,0.61,0.61,0,,26179.559323558336,34000.0,0.0,0.0,0.0,0.0,CO,1876.6436494739567,23729.04669244549,1221789.0,1205517.6072254027
NewYorkFRO,New York,0.93,0.93,0,0.3,56101.485801881354,17500.0,0.0,0.0,0.0,0.0,NY,8482.81641365659,1965.3140114194223,605652.0,587617.0819169787
Anchorage,Anchorage,0.21,0.21,0,,10926.57804125989,57000.0,0.0,0.0,0.0,0.0,AK,200000.0,64487.83089423349,169213.0,158599.65993970353
Austin,Austin,1.0,1.0,0,,38313.90131021955,11000.0,0.0,0.0,0.0,0.0,TX,48800.56892189812,30000.395943812062,679863.0,679863.0
CharlotteFRO,Charlotte,0.0,0.0,0,0.0,1151.0614127533772,67348.93858724662,0.0,0.0,0.0,0.0,NC,0.0,0.0,0.0,0.0
Denver,Denver,1.08,1.08,0,,54264.323744087786,5500.0,0.0,0.0,0.0,0.0,CO,4922.233522991752,1442.6927685456274,1559496.0,1549719.0141593853
ErieZC,ZC-ERIE,0.23,0.23,0,,16330.32940260949,57000.0,0.0,0.0,0.0,0.0,PA,24818.238931640964,57501.250430876215,635541.6870152737,584381.847009204
FtWayneZD,ZD-Fort Wayne,0.44,0.44,0,,23197.00610627619,45750.0,0.0,0.0,0.0,0.0,IN,200000.0,45750.0,57038.0,57038.0
HillsideZD,ZD-HILLSIDE,2.0,2.0,0,,131992.15549789713,0.0,0.0,0.0,0.0,0.0,NJ,56915.894481177515,0.0,0.0,0.0
IndianapolisZD,ZD-INDIANAPOLIS,0.73,0.73,0,,61493.89665670136,30000.0,0.0,0.0,0.0,0.0,IN,151822.57253715358,34000.0,19285.0,19285.0
littlerock,Little Rock,0.6,0.6,0,,36476.73925242599,34000.0,0.0,0.0,0.0,0.0,AR,7492.063311206649,5700.836668875241,1274606.0,1191318.1341763218
Mineola,Mineola,0.22,0.22,0,0.11,8839.924839815345,57000.0,0.0,0.0,0.0,0.0,NY,5627.738701738463,34825.971513241835,76539.0,61364.971513241835
NewarkZD,ZD-NEWARK,0.0,0.0,0,,22749.056098357385,45750.94390164261,0.0,0.0,0.0,0.0,DE,0.2516989523715503,0.0,134912.75735294117,97105.53585065724
OklahomaCityZD,ZD-OKLAHOMA CIT,2.85,2.85,0,,146995.6456365446,0.0,0.0,0.0,0.0,0.0,OK,151507.63085597334,0.0,0.0,0.0
Baltimore,Augusta,1.05,1.05,0,,63030.535291460794,11000.0,0.0,0.0,0.0,0.0,MD,143389.11735533495,11000.0,50183.0,50183.0
,FEC,0.0,3.0,2,0.0,,,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0
National,Chicago,0.0,0.0,0,,0.0,0.0,0.0,0.0,0.0,0.0,IL,999.0,0.0,0.0,0.0
jacksonvillefl,Jacksonville,0.66,0.66,0,,0.0,0.0,0.0,0.0,0.0,0.0,FL,708.4166233533947,0.0,0.0,0.0
Bayamon,Bayamon,0.0,0.0,0,,0.0,0.0,0.0,0.0,0.0,0.0,PR,0.0,0.0,0.0,0.0
manchesterzd,Manchester,0.0,0.0,0,,0.0,0.0,0.0,0.0,0.0,0.0,NH,0.0,0.0,0.0,0.0
IndianapolisMIX,Indianapolis,0.0,0.0,0,,0.0,0.0,0.0,0.0,0.0,0.0,IN,0.0,0.0,0.0,0.0
Elpasoan,El Paso,0.0,0.0,0,,0.0,0.0,0.0,0.0,0.0,0.0,TX,0.0,0.0,0.0,0.0
