donationnumber,itemnumber,itemdescription,donationreason,pack,size_,sizeuom,packagingtype,unitofmeasure,quantity,quantityperpallet,totalpallets,grossweight,totalgrossweight,netweight,storagerequirement,manufacturedate,expirationdate,shelflife,extension,usebydate,status,magrefnumber
WD17110017,3800031365,Special K20 Lemon Twist Protein Water SS 12 ct. -,Inventory,12/17.1,17.1,Unknown,Unknown,Unknown,200.0,50.0,4.0,14.38,2876.0,432.0,DRY,,2018-08-23,365,25,2018-09-17,Acknowledged,4000
WD17110017,3800031409,SpK20 Tropical Blend Protein Water SS (12-16 fl. o,Inventory,12/17.1,17.1,Unknown,Unknown,Unknown,160.0,15.0,10.6666666666667,14.38,2300.8,432.0,DRY,,2018-08-24,365,25,2018-09-18,Acknowledged,5000
WD17110017,3800031956,Special K20 Strawberry Kiwi Protein Water 12 ct. C,Inventory,1/204.8,204.8,Unknown,Unknown,Unknown,130.0,25.0,5.2,14.38,1869.4,432.0,DRY,,2018-08-25,365,25,2018-09-19,Acknowledged,6000
WD17110017,3800031368,Special K20 Strawberry Kiwi Protein Water SS 12 ct,Inventory,12/17.1,17.1,Unknown,Unknown,Unknown,125.0,35.0,3.57142857142857,14.38,1797.5,432.0,DRY,,2018-08-26,365,25,2018-09-20,Acknowledged,7000
WD17110017,3800032736,Special K20 Protein Water Club Varitey Pack,Inventory,1/204.8,204.8,Unknown,Unknown,Unknown,145.0,15.0,9.66666666666667,14.38,2085.1,432.0,DRY,,2018-08-27,365,25,2018-09-21,Acknowledged,8000
WD17110017,3800033974,Pink Lemonade SPK2O On The Go Powder 7ct,Inventory,6/3.6,3.6,Unknown,Unknown,Unknown,65.0,25.0,2.6,2.14,139.1,432.0,DRY,,2018-08-28,365,25,2018-09-22,Acknowledged,9000
WD17110017,3800033970,Iced Tea SPK2O On The Go Powder 7ct,Inventory,6/3.4,3.4,Unknown,Unknown,Unknown,89.0,20.0,4.45,2.06,183.34,432.0,DRY,,2018-08-29,365,25,2018-09-23,Acknowledged,10000
WD17110017,3800035094,SPK2O Mixed Berry SS,Inventory,12/17.1,17.1,Unknown,Unknown,Unknown,100.0,15.0,6.66666666666667,14.38,1438.0,432.0,DRY,,2018-08-30,365,25,2018-09-24,Acknowledged,11000
WD17110017,3800031958,Special K20 Tropical Blend Protein Water 12 ct. C,Inventory,1/204.8,204.8,Unknown,Unknown,Unknown,100.0,15.0,6.66666666666667,14.38,1438.0,432.0,DRY,,2018-08-31,365,25,2018-09-25,Acknowledged,12000
WD17110019,3800031409,SpK20 Tropical Blend Protein Water SS (12-16 fl. o,Damaged,12/17.1,17.1,Unknown,Unknown,Unknown,145.0,15.0,9.66666666666667,14.38,2085.1,432.0,DRY,2017-04-24,,365,Unknown,2018-04-24,Acknowledged,1000
WD17110031,3125685971002,Turkey in a Can Meals,CLOSE CODE,/12 Box,12,Box,PAPER,Box,500.0,50.0,10.0,5.6,2800.0,432.0,Refrigerated,,2018-10-06,100,30,2018-11-05,Acknowledged,2000
WD17110031,7085681091003,Chicken in a Bag Meals,CLOSE CODE,/12 Box,12,Box,PAPER,Box,750.0,75.0,10.0,8.3,6225.0,432.0,DRY,,2018-10-07,Unknown,Unknown,2018-10-07,Acknowledged,3000
WD17110031,7737854456872,Turkey in a bag Meals,CLOSE CODE,/12 Box,12,Box,PAPER,Box,500.0,25.0,20.0,12.5,6250.0,432.0,DRY,,2018-10-08,Unknown,Unknown,2018-10-08,Acknowledged,4000
WD17110031,3125685971142,Chicken fingers for kids,CLOSE CODE,/12 Box,12,Box,PAPER,Box,1500.0,50.0,30.0,5.6,8400.0,432.0,DRY,,2018-10-09,Unknown,Unknown,2018-10-09,Acknowledged,5000
WD17110022,7085681087587,Turkey fingers for kids,CLOSE CODE,/12,12,Unknown,PAPER,Unknown,150.0,75.0,2.0,8.3,1245.0,432.0,DRY,,2018-10-10,Unknown,Unknown,2018-10-10,Acknowledged,6000
WD17110031,7737854737001,Chicken in A Can Meals,CLOSE CODE,/12 Box,12,Box,PAPER,Box,250.0,25.0,10.0,12.5,3125.0,432.0,Refrigerated,,2018-10-05,100,30,2018-11-04,Acknowledged,1000
WD17110049,3800029559,Special K20 Lemon Protein Water 4 ct. - 16 fl. oz.,CLOSE CODE,6/68.3 CS,68.3,CS,Unknown,Each,250.0,25.0,10.0,28.04,7010.0,432.0,DRY,,2018-08-20,365,25,2018-09-14,Acknowledged,1000
WD17110049,3800029563,Special K20 Tropical Blend Protein Water 4 ct. -,CLOSE CODE,6/68.3 CS,68.3,CS,Unknown,Each,100.0,15.0,6.66666666666667,28.04,2804.0,432.0,DRY,,2018-08-21,365,25,2018-09-15,Acknowledged,2000
WD17110049,3800029566,Special K20 Strawberry Kiwi Protein Water 4 ct. -,Inventory,6/68.3 CS,68.3,CS,Unknown,Each,150.0,25.0,6.0,28.04,4206.0,432.0,DRY,,2018-08-22,365,25,2018-09-16,Acknowledged,3000
WD17110049,3800031365,Special K20 Lemon Twist Protein Water SS 12 ct. -,Inventory,12/17.1 CS,17.1,CS,Unknown,Each,200.0,50.0,4.0,14.38,2876.0,432.0,DRY,,2018-08-23,365,25,2018-09-17,Acknowledged,4000
WD17110049,3800031409,SpK20 Tropical Blend Protein Water SS (12-16 fl. o,Damaged,12/17.1 CS,17.1,CS,Unknown,Each,160.0,15.0,10.6666666666667,14.38,2300.8,432.0,DRY,,2018-08-24,365,25,2018-09-18,Acknowledged,5000
WD17110049,3800031956,Special K20 Strawberry Kiwi Protein Water 12 ct. C,CLOSE CODE,1/204.8 CS,204.8,CS,Unknown,Each,130.0,25.0,5.2,14.38,1869.4,432.0,DRY,,2018-08-25,365,25,2018-09-19,Acknowledged,6000
WD17110049,3800031368,Special K20 Strawberry Kiwi Protein Water SS 12 ct,Discontinued Item,12/17.1 CS,17.1,CS,Unknown,Each,125.0,35.0,3.57142857142857,14.38,1797.5,432.0,DRY,,2018-08-26,365,25,2018-09-20,Acknowledged,7000
WD17110031,7085681087587,Turkey fingers for kids,CLOSE CODE,/12 Box,12,Box,PAPER,Box,1500.0,75.0,20.0,8.3,12450.0,432.0,DRY,,2018-10-10,Unknown,Unknown,2018-10-10,Acknowledged,6000
WD17120021,3800029563,Special K20 Tropical Blend Protein Water 4 ct. -,Disaster Relief,6/68.3,68.3,Unknown,Unknown,Unknown,50.0,50.0,1.0,28.04,1402.0,432.0,DRY,2017-08-21,,365,Unknown,2018-08-21,Acknowledged,2000
WD17120021,3800029566,Special K20 Strawberry Kiwi Protein Water 4 ct. -,Disaster Relief,6/68.3,68.3,Unknown,Unknown,Unknown,50.0,50.0,1.0,28.04,1402.0,432.0,DRY,2017-08-22,,365,Unknown,2018-08-22,Acknowledged,3000
WD17120021,3800031365,Special K20 Lemon Twist Protein Water SS 12 ct. -,Disaster Relief,12/17.1,17.1,Unknown,Unknown,Unknown,50.0,100.0,0.5,14.38,719.0,432.0,DRY,2017-08-23,,365,Unknown,2018-08-23,Acknowledged,4000
WD17120021,3800031409,SpK20 Tropical Blend Protein Water SS (12-16 fl. o,Disaster Relief,12/17.1,17.1,Unknown,Unknown,Unknown,50.0,100.0,0.5,14.38,719.0,432.0,DRY,2017-08-24,,365,Unknown,2018-08-24,Acknowledged,5000
WD17120021,3800031956,Special K20 Strawberry Kiwi Protein Water 12 ct. C,Disaster Relief,1/204.8,204.8,Unknown,Unknown,Unknown,50.0,100.0,0.5,14.38,719.0,432.0,DRY,2017-08-25,,366,Unknown,2018-08-26,Acknowledged,6000
WD17120021,3800031368,Special K20 Strawberry Kiwi Protein Water SS 12 ct,Disaster Relief,12/17.1,17.1,Unknown,Unknown,Unknown,50.0,100.0,0.5,14.38,719.0,432.0,DRY,2017-08-26,,365,Unknown,2018-08-26,Acknowledged,7000
WD17110049,3800032736,Special K20 Protein Water Club Varitey Pack,CLOSE CODE,1/204.8 CS,204.8,CS,Unknown,Each,145.0,15.0,9.66666666666667,14.38,2085.1,432.0,DRY,,2018-08-27,365,25,2018-09-21,Acknowledged,8000
WD17110049,3800033974,Pink Lemonade SPK2O On The Go Powder 7ct,Labelling Error/Change,6/3.6 CS,3.6,CS,Unknown,Each,65.0,25.0,2.6,2.14,139.1,432.0,DRY,,2018-08-28,365,25,2018-09-22,Acknowledged,9000
WD17110049,3800033970,Iced Tea SPK2O On The Go Powder 7ct,CLOSE CODE,6/3.4 CS,3.4,CS,Unknown,Each,89.0,20.0,4.45,2.06,183.34,432.0,DRY,,2018-08-29,365,25,2018-09-23,Acknowledged,10000
WD17110049,3800035094,SPK2O Mixed Berry SS,Discontinued Item,12/17.1 CS,17.1,CS,Unknown,Each,100.0,15.0,6.66666666666667,14.38,1438.0,432.0,DRY,,2018-08-30,365,25,2018-09-24,Acknowledged,11000
WD17110049,3800031958,Special K20 Tropical Blend Protein Water 12 ct. C,Avoid Dumpster Cost,1/204.8 CS,204.8,CS,Unknown,Each,100.0,15.0,6.66666666666667,14.38,1438.0,432.0,DRY,,2018-08-31,365,25,2018-09-25,Acknowledged,12000
WD17110125,SS4569,Frozen Cod,Test Product,10/8 Ounce,8,Ounce,Unknown,Case,500.0,25.0,20.0,25.0,12500.0,432.0,FROZEN,,2017-12-01,Unknown,10,2017-12-11,Acknowledged,1000
WD17110125,SS5698,Frozen Salmon,Discontinued Item,15/8 Ounce,8,Ounce,Unknown,Case,100.0,30.0,3.33333333333333,30.0,3000.0,432.0,FROZEN,2018-01-01,,Unknown,100,2018-01-01,Acknowledged,2000
WD17120021,3800029559,Special K20 Lemon Protein Water 4 ct. - 16 fl. oz.,Disaster Relief,6/68.3,68.3,Unknown,Unknown,Unknown,100.0,50.0,2.0,28.04,2804.0,432.0,DRY,2017-08-20,,365,Unknown,2018-08-20,Acknowledged,1000
WD17120021,3800032736,Special K20 Protein Water Club Varitey Pack,Disaster Relief,1/204.8,204.8,Unknown,Unknown,Unknown,50.0,100.0,0.5,14.38,719.0,432.0,DRY,2017-08-27,,366,Unknown,2018-08-28,Acknowledged,8000
WD17120021,3800033974,Pink Lemonade SPK2O On The Go Powder 7ct,Disaster Relief,6/3.6,3.6,Unknown,Unknown,Unknown,50.0,220.0,0.227272727272727,2.14,107.0,432.0,DRY,2017-08-28,,365,Unknown,2018-08-28,Acknowledged,9000
WD17120021,3800033970,Iced Tea SPK2O On The Go Powder 7ct,Disaster Relief,6/3.4,3.4,Unknown,Unknown,Unknown,35.0,220.0,0.159090909090909,2.06,72.1,432.0,DRY,2017-08-29,,366,Unknown,2018-08-30,Acknowledged,10000
WD17120021,3800035094,SPK2O Mixed Berry SS,Disaster Relief,12/17.1,17.1,Unknown,Unknown,Unknown,52.0,100.0,0.52,14.38,747.76,432.0,DRY,2017-08-30,,365,Unknown,2018-08-30,Acknowledged,11000
WD17120021,3800031958,Special K20 Tropical Blend Protein Water 12 ct. C,Disaster Relief,1/204.8,204.8,Unknown,Unknown,Unknown,52.0,100.0,0.52,14.38,747.76,432.0,DRY,2017-08-31,,366,Unknown,2018-09-01,Acknowledged,12000
WD17120035,Alaskanpollock02,4 oz O/R breaded Alaskan pollock portions 3 x 5 lb bags,OTHER,/ Cup,Unknown,Cup,Unknown,Totes,1417.0,95.0,14.0,15.0,21255.0,432.0,FROZEN,2017-12-13,,Unknown,Unknown,2017-12-13,Acknowledged,1000
WD17120035,Fishsticks01,1 oz Frz O/R Breaded Pollock Fish Sticks 1x10,OTHER,/ Display,Unknown,Display,Unknown,Tub,1492.0,140.0,10.0,10.0,14920.0,432.0,FROZEN,2017-12-14,,Unknown,Unknown,2017-12-14,Acknowledged,2000
WD17120041,Alaskanpollock02,4 oz O/R breaded Alaskan pollock portions 3 x 5 lb bags,OTHER,/ Bag,Unknown,Bag,Unknown,Bulk box,1417.0,95.0,14.9157894736842,15.0,21255.0,432.0,FROZEN,2017-12-13,,Unknown,20,2018-01-02,Acknowledged,1000
WD17120041,Fishsticks01,1 oz Frz O/R Breaded Pollock Fish Sticks 1x10,OTHER,/ Bag,Unknown,Bag,Unknown,Bulk box,1492.0,145.0,10.2896551724138,10.0,14920.0,432.0,FROZEN,2017-12-14,,Unknown,20,2018-01-03,Acknowledged,2000
WD0176693,926690,PANTENE EXP INT HYD SHAMPOO 9.6OZ,Discontinued Item,0/0 Box,0,Box,Box,Case,421.0,421.0,1.0,0.75,315.75,432.0,DRY,1752-12-31,1752-12-31,Unknown,Unknown,2028-01-02,Acknowledged,10000
D10804847,water,Bottled Water,Disaster Relief,0/0,0,Unknown,Unknown,Pallet,24.0,1.0,24.0,1750.0,42000.0,432.0,DRY,,,Unknown,Unknown,,Acknowledged,10000
D10804847,water,Bottled Water,Disaster Relief,0/0,0,Unknown,Unknown,Pallet,24.0,1.0,24.0,1750.0,42000.0,432.0,DRY,,,Unknown,Unknown,,Acknowledged,20000
D10804847,water,Bottled Water,Disaster Relief,0/0,0,Unknown,Unknown,Pallet,24.0,1.0,24.0,1750.0,42000.0,432.0,DRY,,,Unknown,Unknown,,Acknowledged,30000
D10804847,water,Bottled Water,Disaster Relief,0/0,0,Unknown,Unknown,Pallet,24.0,1.0,24.0,1750.0,42000.0,432.0,DRY,,,Unknown,Unknown,,Acknowledged,40000
D10804847,water,Bottled Water,Disaster Relief,0/0,0,Unknown,Unknown,Pallet,24.0,1.0,24.0,1750.0,42000.0,432.0,DRY,,,Unknown,Unknown,,Acknowledged,50000
D10804847,water,Bottled Water,Disaster Relief,0/0,0,Unknown,Unknown,Pallet,24.0,1.0,24.0,1750.0,42000.0,432.0,DRY,,,Unknown,Unknown,,Acknowledged,60000
D10804847,water,Bottled Water,Disaster Relief,0/0,0,Unknown,Unknown,Pallet,24.0,1.0,24.0,1750.0,42000.0,432.0,DRY,,,Unknown,Unknown,,Acknowledged,70000
WD18010197,931523,conair gentle&flexible comb,Discontinued Item,/,Unknown,Unknown,Other,Case,47.0,50.0,0.66666667,0.001,0.047,432.0,DRY,,,Unknown,Unknown,,Acknowledged,1000
WD18010197,931524,conair ultimate tease comb,Discontinued Item,/,Unknown,Unknown,Other,Case,73.0,50.0,0.66666667,0.05,3.65,432.0,DRY,,,Unknown,Unknown,,Acknowledged,2000
WD18010197,974257,conair wide tooth rake lift comb,Discontinued Item,/,Unknown,Unknown,Other,Case,107.0,50.0,0.66666667,0.06,6.42,432.0,DRY,,,Unknown,Unknown,,Acknowledged,3000
WD18010197,974296,conair pony wrap 3 pc kit,Discontinued Item,/,Unknown,Unknown,Other,Case,139.0,50.0,0.66666667,0.06,8.34,432.0,DRY,,,Unknown,Unknown,,Acknowledged,4000
WD18010183,FEEMA 337890,MRE Kit BLT & Cookies,Disaster Relief,24/10 Pail,10,Pail,Unknown,Case,25.0,200.0,0.125,50.0,1250.0,432.0,DRY,2018-10-20,,100,10,2019-01-27,Acknowledged,1000
WD18010183,FEEMA 337891,MRE Kit PB&J W/ crackers,Disaster Relief,/ Bag,Unknown,Bag,Unknown,Bag,25.0,200.0,0.125,50.0,1250.0,432.0,DRY,2018-10-20,,Unknown,Unknown,2018-10-20,Acknowledged,2000
WD18010183,FEEMA 337892,MRE Kit lttl weenies & Soda,Disaster Relief,/ Bag,Unknown,Bag,Unknown,Bag,25.0,200.0,0.125,50.0,1250.0,432.0,DRY,2017-10-20,,Unknown,Unknown,2017-10-20,Acknowledged,3000
WD18010183,FEEMA 337894,MRE Kit Cheese & crkrs,Disaster Relief,/ Bag,Unknown,Bag,Unknown,Bag,25.0,200.0,0.125,50.0,1250.0,432.0,DRY,2018-10-20,,Unknown,Unknown,2018-10-20,Acknowledged,4000
WD18010186,ANMBLKCRM,cookies,Discontinued Item,/ Bag,Unknown,Bag,Unknown,Box,1.0,1.0,1.0,600.0,600.0,432.0,DRY,2018-10-20,,Unknown,1,2018-10-21,Acknowledged,1000
WD18010186,ANMTRYTWT,TRY WHT BRD 16oz,Discontinued Item,/ Bag,Unknown,Bag,Unknown,Box,20.0,30.0,0.66666667,30.0,600.0,432.0,DRY,2018-10-20,,Unknown,2,2018-10-22,Acknowledged,2000
WD18010186,ANMTRYHBN,TRY HOT BN 16oz,Discontinued Item,/ Bag,Unknown,Bag,Unknown,Box,20.0,30.0,0.66666667,30.0,600.0,432.0,DRY,2018-10-20,,Unknown,3,2018-10-23,Acknowledged,3000
WD18010186,ANMTRYHBN1,TRY HAM BN 16oz,Discontinued Item,/ Bag,Unknown,Bag,Unknown,Box,20.0,30.0,0.66666667,30.0,600.0,432.0,DRY,2018-10-20,,Unknown,4,2018-10-24,Acknowledged,4000
WD18010186,ANMTRYTWT,TRY WHT BRD 16oz,Discontinued Item,/ Bag,Unknown,Bag,Unknown,Box,20.0,30.0,0.66666667,30.0,600.0,432.0,DRY,2018-10-20,,Unknown,Unknown,2018-10-20,Acknowledged,5000
WD18010186,ANMTRYHBN,TRY HOT BN 16oz,Discontinued Item,/ Bag,Unknown,Bag,Unknown,Box,20.0,30.0,0.66666667,30.0,600.0,432.0,DRY,2018-10-20,,Unknown,Unknown,2018-10-20,Acknowledged,6000
WD18010186,ANMTRYHBN1,TRY HAM BN 16oz,Discontinued Item,/ Bag,Unknown,Bag,Unknown,Box,20.0,30.0,0.66666667,30.0,600.0,432.0,DRY,2018-10-20,,Unknown,Unknown,2018-10-20,Acknowledged,7000
WD18010186,ANMTRYTWT,TRY WHT BRD 16oz,Discontinued Item,/ Bag,Unknown,Bag,Unknown,Box,20.0,30.0,0.66666667,30.0,600.0,432.0,DRY,2018-10-20,,Unknown,Unknown,2018-10-20,Acknowledged,8000
WD18010186,ANMTRYHBN,TRY HOT BN 16oz,Discontinued Item,/ Bag,Unknown,Bag,Unknown,Box,20.0,30.0,0.66666667,30.0,600.0,432.0,DRY,2018-10-20,,Unknown,Unknown,2018-10-20,Acknowledged,9000
WD18010186,ANMTRYHBN1,TRY HAM BN 16oz,Discontinued Item,/ Bag,Unknown,Bag,Unknown,Box,20.0,30.0,0.66666667,30.0,600.0,432.0,DRY,2018-10-20,,Unknown,Unknown,2018-10-20,Acknowledged,10000
WD18010186,ANMTRYTWT,TRY WHT BRD 16oz,Discontinued Item,/ Bag,Unknown,Bag,Unknown,Box,20.0,30.0,0.66666667,30.0,600.0,432.0,DRY,2018-10-20,,Unknown,Unknown,2018-10-20,Acknowledged,11000
WD18010186,ANMTRYHBN,TRY HOT BN 16oz,Discontinued Item,/ Bag,Unknown,Bag,Unknown,Box,20.0,30.0,0.66666667,30.0,600.0,432.0,DRY,2018-10-20,,Unknown,Unknown,2018-10-20,Acknowledged,12000
WD18010186,ANMTRYHBN1,TRY HAM BN 16oz,Discontinued Item,/ Bag,Unknown,Bag,Unknown,Box,20.0,30.0,0.66666667,30.0,600.0,432.0,DRY,2018-10-20,,Unknown,Unknown,2018-10-20,Acknowledged,13000
WD18010186,ANMTRYTWT,TRY WHT BRD 16oz,Discontinued Item,/ Bag,Unknown,Bag,Unknown,Box,20.0,30.0,0.66666667,30.0,600.0,432.0,DRY,2018-10-20,,Unknown,Unknown,2018-10-20,Acknowledged,14000
WD18010186,ANMTRYHBN,TRY HOT BN 16oz,Discontinued Item,/ Bag,Unknown,Bag,Unknown,Box,20.0,30.0,0.66666667,30.0,600.0,432.0,DRY,2018-10-20,,Unknown,Unknown,2018-10-20,Acknowledged,15000
WD18010186,ANMTRYHBN1,TRY HAM BN 16oz,Discontinued Item,/ Bag,Unknown,Bag,Unknown,Box,20.0,30.0,0.66666667,30.0,600.0,432.0,DRY,2018-10-20,,Unknown,Unknown,2018-10-20,Acknowledged,16000
WD18010186,ANMTRYTWT,TRY WHT BRD 16oz,Discontinued Item,/ Bag,Unknown,Bag,Unknown,Box,20.0,30.0,0.66666667,30.0,600.0,432.0,DRY,2018-10-20,,Unknown,Unknown,2018-10-20,Acknowledged,17000
WD18010186,ANMTRYHBN,TRY HOT BN 16oz,Discontinued Item,/ Bag,Unknown,Bag,Unknown,Box,20.0,30.0,0.66666667,30.0,600.0,432.0,DRY,2018-10-20,,Unknown,Unknown,2018-10-20,Acknowledged,18000
WD18010186,ANMTRYHBN1,TRY HAM BN 16oz,Discontinued Item,/ Bag,Unknown,Bag,Unknown,Box,20.0,30.0,0.66666667,30.0,600.0,432.0,DRY,2018-10-20,,Unknown,Unknown,2018-10-20,Acknowledged,19000
WD18010198,931523,conair gentle&flexible comb,Discontinued Item,/,Unknown,Unknown,Other,Case,47.0,50.0,0.66666667,0.001,0.047,432.0,DRY,,,Unknown,Unknown,,Acknowledged,1000
WD18010198,931524,conair ultimate tease comb,Discontinued Item,/,Unknown,Unknown,Other,Case,73.0,50.0,0.66666667,0.05,3.65,432.0,DRY,,,Unknown,Unknown,,Acknowledged,2000
WD18010198,974257,conair wide tooth rake lift comb,Discontinued Item,/,Unknown,Unknown,Other,Case,107.0,50.0,0.66666667,0.06,6.42,432.0,DRY,,,Unknown,Unknown,,Acknowledged,3000
WD18010198,974296,conair pony wrap 3 pc kit,Discontinued Item,/,Unknown,Unknown,Other,Case,139.0,50.0,0.66666667,0.06,8.34,432.0,DRY,,,Unknown,Unknown,,Acknowledged,4000
WD18020029,270003897011,HNT PUREE TOM 12/29Z,Damaged,/,Unknown,Unknown,Unknown,Unknown,1.0,88.0,0.0,25.0,25.0,432.0,DRY,2017-04-20,,315,Unknown,2018-03-01,Acknowledged,1000
WD18020029,dan1,pdq tesing man dates with time,Damaged,/,Unknown,Unknown,Unknown,Unknown,1.0,12.0,100.0,1000.0,1000.0,432.0,DRY,2017-12-12,,Unknown,Unknown,2017-12-12,Acknowledged,2000
WD18020051,Chk63F321,BNLS BRST LRG SKNLS,Discontinued Item,/ Bag,Unknown,Bag,Unknown,Case,10.0,50.0,0.2,20.0,200.0,432.0,FROZEN,2017-10-20,,Unknown,Unknown,2017-10-20,Unknown,6000
WD18020051,Chk63F543,BNIN BRST LRG SKNON,Discontinued Item,/ Bag,Unknown,Bag,Unknown,Case,10.0,50.0,0.2,25.0,250.0,432.0,FROZEN,2018-10-20,,Unknown,Unknown,2018-10-20,Unknown,7000
WD18020051,Chk636T3,SML WING CSE,Discontinued Item,/ Bag,Unknown,Bag,Unknown,Carton,10.0,50.0,0.2,30.0,300.0,432.0,FROZEN,2018-10-20,,Unknown,Unknown,2018-10-20,Unknown,8000
WD18020051,Chk63F321,BNLS BRST LRG SKNLS,Discontinued Item,/ Bag,Unknown,Bag,Unknown,Case,10.0,50.0,0.2,20.0,200.0,432.0,FROZEN,2017-10-20,,Unknown,Unknown,2017-10-20,Unknown,9000
WD18020051,Chk63F543,BNIN BRST LRG SKNON,Discontinued Item,/ Bag,Unknown,Bag,Unknown,Case,10.0,50.0,0.2,25.0,250.0,432.0,FROZEN,2018-10-20,,Unknown,Unknown,2018-10-20,Unknown,10000
WD18020051,Chk636T3,SML WING CSE,Discontinued Item,/ Bag,Unknown,Bag,Unknown,Carton,10.0,50.0,0.2,30.0,300.0,432.0,FROZEN,2018-10-20,,Unknown,Unknown,2018-10-20,Unknown,11000
WD18020051,Chk63F321,BNLS BRST LRG SKNLS,Discontinued Item,/ Bag,Unknown,Bag,Unknown,Case,10.0,50.0,0.2,20.0,200.0,432.0,FROZEN,2017-10-20,,Unknown,Unknown,2017-10-20,Unknown,12000
WD18020051,Chk63F543,BNIN BRST LRG SKNON,Discontinued Item,/ Bag,Unknown,Bag,Unknown,Case,10.0,50.0,0.2,25.0,250.0,432.0,FROZEN,2018-10-20,,Unknown,Unknown,2018-10-20,Unknown,13000
