donationnumber,itemnumber,itemdescription,donationreason,pack,size_,sizeuom,packagingtype,unitofmeasure,quantity,quantityperpallet,totalpallets,grossweight,totalgrossweight,netweight,storagerequirement,manufacturedate,expirationdate,shelflife,extension,usebydate,status,magrefnumber
WD18020051,Chk636T345,LRG WNG Bulk,Discontinued Item,/ Bag,Unknown,Bag,Unknown,Case,1.0,1.0,1.0,500.0,500.0,432.0,FROZEN,2018-10-20,,Unknown,Unknown,2018-10-20,Unknown,14000
WD18020051,Chk636T345,LRG WNG Bulk,Discontinued Item,/ Bag,Unknown,Bag,Unknown,Case,1.0,1.0,1.0,500.0,500.0,432.0,FROZEN,2018-10-20,,Unknown,Unknown,2018-10-20,Unknown,1000
WD18020051,Chk636T3,SML WING CSE,Discontinued Item,/ Bag,Unknown,Bag,Unknown,Carton,10.0,50.0,0.2,30.0,300.0,432.0,FROZEN,2018-10-20,,Unknown,Unknown,2018-10-20,Unknown,2000
WD18020051,Chk63F321,BNLS BRST LRG SKNLS,Discontinued Item,/ Bag,Unknown,Bag,Unknown,Case,10.0,50.0,0.2,20.0,200.0,432.0,FROZEN,2017-10-20,,Unknown,Unknown,2017-10-20,Unknown,3000
WD18020051,Chk63F543,BNIN BRST LRG SKNON,Discontinued Item,/ Bag,Unknown,Bag,Unknown,Case,10.0,50.0,0.2,25.0,250.0,432.0,FROZEN,2018-10-20,,Unknown,Unknown,2018-10-20,Unknown,4000
WD18020051,Chk636T3,SML WING CSE,Discontinued Item,/ Bag,Unknown,Bag,Unknown,Carton,10.0,50.0,0.2,30.0,300.0,432.0,FROZEN,2018-10-20,,Unknown,Unknown,2018-10-20,Unknown,5000
WD18020051,Chk636T3,SML WING CSE,Discontinued Item,/ Bag,Unknown,Bag,Unknown,Carton,10.0,50.0,0.2,30.0,300.0,432.0,FROZEN,2018-10-20,,Unknown,Unknown,2018-10-20,Unknown,15000
WD18010134,BRL9445TT,RD SUCE BRL,Discontinued Item,/,Unknown,Unknown,Unknown,Unknown,10.0,5.0,2.0,500.0,5000.0,432.0,DRY,2018-10-20,,Unknown,Unknown,2018-10-20,Unknown,1000
WD18010134,BCS2209MM,RD SCE 12oz,Discontinued Item,/,Unknown,Unknown,Unknown,Unknown,500.0,50.0,10.0,30.0,15000.0,432.0,DRY,2018-10-20,,Unknown,Unknown,2018-10-20,Unknown,2000
WD18010135,CMPCSCHIX,CHIK SP NDL 18oz,Discontinued Item,/,Unknown,Unknown,Unknown,Unknown,561.0,30.0,18.7,30.0,16830.0,432.0,DRY,2018-10-20,,Unknown,Unknown,2018-10-20,Unknown,2000
WD18010135,CMPCSBFBRT,BEEF SP PTO 18oz,Discontinued Item,/,Unknown,Unknown,Unknown,Unknown,399.0,30.0,13.3,30.0,11970.0,432.0,DRY,2018-10-20,,Unknown,Unknown,2018-10-20,Unknown,3000
WD18010135,CMPCSTMT,TOMT SP 18oz,Discontinued Item,/,Unknown,Unknown,Unknown,Unknown,775.0,30.0,25.8333333333333,30.0,23250.0,432.0,DRY,2018-10-20,,Unknown,Unknown,2018-10-20,Unknown,4000
WD18010136,ANMBLKCRM,BRD CRM BLK,Discontinued Item,/,Unknown,Unknown,Unknown,Unknown,1.0,1.0,1.0,600.0,600.0,432.0,DRY,2018-10-20,,Unknown,Unknown,2018-10-20,Unknown,1000
WD18010125,Chk636T345,LRG WNG Bulk,Discontinued Item,/ Bag,Unknown,Bag,Unknown,Case,1.0,1.0,1.0,500.0,500.0,432.0,FROZEN,2018-10-20,,Unknown,Unknown,2018-10-20,Unknown,1000
WD18010125,Chk636T3,SML WING CSE,Discontinued Item,/ Bag,Unknown,Bag,Unknown,Carton,214.0,50.0,4.28,30.0,6420.0,432.0,FROZEN,2018-10-20,,Unknown,Unknown,2018-10-20,Unknown,2000
WD18010136,ANMTRYTWT,TRY WHT BRD 16oz,Discontinued Item,/,Unknown,Unknown,Unknown,Unknown,20.0,30.0,0.666666666666667,30.0,600.0,432.0,DRY,2018-10-20,,Unknown,Unknown,2018-10-20,Unknown,2000
WD18020051,Chk63F321,BNLS BRST LRG SKNLS,Discontinued Item,/ Bag,Unknown,Bag,Unknown,Case,10.0,50.0,0.2,20.0,200.0,432.0,FROZEN,2017-10-20,,Unknown,Unknown,2017-10-20,Unknown,16000
WD18020051,Chk63F543,BNIN BRST LRG SKNON,Discontinued Item,/ Bag,Unknown,Bag,Unknown,Case,10.0,50.0,0.2,25.0,250.0,432.0,FROZEN,2018-10-20,,Unknown,Unknown,2018-10-20,Unknown,17000
WD18020051,Chk636T3,SML WING CSE,Discontinued Item,/ Bag,Unknown,Bag,Unknown,Carton,10.0,50.0,0.2,30.0,300.0,432.0,FROZEN,2018-10-20,,Unknown,Unknown,2018-10-20,Unknown,18000
WD18020051,Chk63F321,BNLS BRST LRG SKNLS,Discontinued Item,/ Bag,Unknown,Bag,Unknown,Case,10.0,50.0,0.2,20.0,200.0,432.0,FROZEN,2017-10-20,,Unknown,Unknown,2017-10-20,Unknown,19000
WD18010134,BCS22109MM,THN NDLS 16oz,Discontinued Item,/,Unknown,Unknown,Unknown,Unknown,247.0,50.0,4.94,20.0,4940.0,432.0,DRY,2017-10-20,,Unknown,Unknown,2017-10-20,Unknown,3000
WD18010134,BCS22209MM,WD NDLS 25oz,Discontinued Item,/,Unknown,Unknown,Unknown,Unknown,388.0,50.0,7.76,25.0,9700.0,432.0,DRY,2018-10-20,,Unknown,Unknown,2018-10-20,Unknown,4000
WD18010135,CMPBLKCH,BLK SP CHIX NDL,Discontinued Item,/,Unknown,Unknown,Unknown,Unknown,10.0,1.0,10.0,500.0,5000.0,432.0,DRY,2018-10-20,,Unknown,Unknown,2018-10-20,Unknown,1000
WD18010136,ANMTRYHBN,TRY HOT BN 16oz,Discontinued Item,/,Unknown,Unknown,Unknown,Unknown,20.0,30.0,0.666666666666667,30.0,600.0,432.0,DRY,2018-10-20,,Unknown,Unknown,2018-10-20,Unknown,3000
WD18010136,ANMTRYHBN1,TRY HAM BN 16oz,Discontinued Item,/,Unknown,Unknown,Unknown,Unknown,20.0,30.0,0.666666666666667,30.0,600.0,432.0,DRY,2018-10-20,,Unknown,Unknown,2018-10-20,Unknown,4000
WD18010136,ANMTRYTWT,TRY WHT BRD 16oz,Discontinued Item,/,Unknown,Unknown,Unknown,Unknown,20.0,30.0,0.666666666666667,30.0,600.0,432.0,DRY,2018-10-20,,Unknown,Unknown,2018-10-20,Unknown,5000
WD18010136,ANMTRYHBN,TRY HOT BN 16oz,Discontinued Item,/,Unknown,Unknown,Unknown,Unknown,20.0,30.0,0.666666666666667,30.0,600.0,432.0,DRY,2018-10-20,,Unknown,Unknown,2018-10-20,Unknown,6000
WD18010136,ANMTRYHBN1,TRY HAM BN 16oz,Discontinued Item,/,Unknown,Unknown,Unknown,Unknown,20.0,30.0,0.666666666666667,30.0,600.0,432.0,DRY,2018-10-20,,Unknown,Unknown,2018-10-20,Unknown,7000
WD18010136,ANMTRYTWT,TRY WHT BRD 16oz,Discontinued Item,/,Unknown,Unknown,Unknown,Unknown,20.0,30.0,0.666666666666667,30.0,600.0,432.0,DRY,2018-10-20,,Unknown,Unknown,2018-10-20,Unknown,8000
WD18010136,ANMTRYHBN,TRY HOT BN 16oz,Discontinued Item,/,Unknown,Unknown,Unknown,Unknown,20.0,30.0,0.666666666666667,30.0,600.0,432.0,DRY,2018-10-20,,Unknown,Unknown,2018-10-20,Unknown,9000
WD18010136,ANMTRYHBN1,TRY HAM BN 16oz,Discontinued Item,/,Unknown,Unknown,Unknown,Unknown,20.0,30.0,0.666666666666667,30.0,600.0,432.0,DRY,2018-10-20,,Unknown,Unknown,2018-10-20,Unknown,10000
WD18010136,ANMTRYTWT,TRY WHT BRD 16oz,Discontinued Item,/,Unknown,Unknown,Unknown,Unknown,20.0,30.0,0.666666666666667,30.0,600.0,432.0,DRY,2018-10-20,,Unknown,Unknown,2018-10-20,Unknown,11000
WD18010136,ANMTRYHBN,TRY HOT BN 16oz,Discontinued Item,/,Unknown,Unknown,Unknown,Unknown,20.0,30.0,0.666666666666667,30.0,600.0,432.0,DRY,2018-10-20,,Unknown,Unknown,2018-10-20,Unknown,12000
WD18010136,ANMTRYHBN1,TRY HAM BN 16oz,Discontinued Item,/,Unknown,Unknown,Unknown,Unknown,20.0,30.0,0.666666666666667,30.0,600.0,432.0,DRY,2018-10-20,,Unknown,Unknown,2018-10-20,Unknown,13000
WD18010136,ANMTRYTWT,TRY WHT BRD 16oz,Discontinued Item,/,Unknown,Unknown,Unknown,Unknown,20.0,30.0,0.666666666666667,30.0,600.0,432.0,DRY,2018-10-20,,Unknown,Unknown,2018-10-20,Unknown,14000
WD18010136,ANMTRYHBN,TRY HOT BN 16oz,Discontinued Item,/,Unknown,Unknown,Unknown,Unknown,20.0,30.0,0.666666666666667,30.0,600.0,432.0,DRY,2018-10-20,,Unknown,Unknown,2018-10-20,Unknown,15000
WD18010136,ANMTRYHBN1,TRY HAM BN 16oz,Discontinued Item,/,Unknown,Unknown,Unknown,Unknown,20.0,30.0,0.666666666666667,30.0,600.0,432.0,DRY,2018-10-20,,Unknown,Unknown,2018-10-20,Unknown,16000
WD18010136,ANMTRYTWT,TRY WHT BRD 16oz,Discontinued Item,/,Unknown,Unknown,Unknown,Unknown,20.0,30.0,0.666666666666667,30.0,600.0,432.0,DRY,2018-10-20,,Unknown,Unknown,2018-10-20,Unknown,17000
WD18010136,ANMTRYHBN,TRY HOT BN 16oz,Discontinued Item,/,Unknown,Unknown,Unknown,Unknown,20.0,30.0,0.666666666666667,30.0,600.0,432.0,DRY,2018-10-20,,Unknown,Unknown,2018-10-20,Unknown,18000
WD18010136,ANMTRYHBN1,TRY HAM BN 16oz,Discontinued Item,/,Unknown,Unknown,Unknown,Unknown,20.0,30.0,0.666666666666667,30.0,600.0,432.0,DRY,2018-10-20,,Unknown,Unknown,2018-10-20,Unknown,19000
WD18010137,CG 77001,LQD Choc Syrup,Seasonal Item,/,Unknown,Unknown,Unknown,Unknown,500.0,60.0,8.33333333333333,24.0,12000.0,432.0,Refrigerated,2018-01-20,,Unknown,90,2018-01-20,Unknown,1000
WD18010137,CG 77002,LQD Rasp Syrup,Seasonal Item,/,Unknown,Unknown,Unknown,Unknown,500.0,60.0,8.33333333333333,24.0,12000.0,432.0,Refrigerated,2018-01-20,,Unknown,90,2018-01-20,Unknown,2000
WD18010138,CMPBLKCH,BLK SP CHIX NDL,Discontinued Item,/,Unknown,Unknown,Unknown,Unknown,1.0,1.0,1.0,500.0,500.0,432.0,DRY,2018-10-20,,Unknown,Unknown,2018-10-20,Unknown,1000
WD18010138,CMPCSCHIX,CHIK SP NDL 18oz,Discontinued Item,/,Unknown,Unknown,Unknown,Unknown,561.0,30.0,18.7,30.0,16830.0,432.0,DRY,2018-10-20,,Unknown,Unknown,2018-10-20,Unknown,2000
WD18010138,CMPCSBFBRT,BEEF SP PTO 18oz,Discontinued Item,/,Unknown,Unknown,Unknown,Unknown,399.0,30.0,13.3,30.0,11970.0,432.0,DRY,2018-10-20,,Unknown,Unknown,2018-10-20,Unknown,3000
WD18010138,CMPCSTMT,TOMT SP 18oz,Discontinued Item,/,Unknown,Unknown,Unknown,Unknown,775.0,30.0,25.8333333333333,30.0,23250.0,432.0,DRY,2018-10-20,,Unknown,Unknown,2018-10-20,Unknown,4000
WD18010138,CMPCSCHIX,CHIK SP NDL 18oz,Discontinued Item,/,Unknown,Unknown,Unknown,Unknown,561.0,30.0,18.7,30.0,16830.0,432.0,DRY,2018-10-20,,Unknown,Unknown,2018-10-20,Unknown,5000
WD18010138,CMPCSBFBRT,BEEF SP PTO 18oz,Discontinued Item,/,Unknown,Unknown,Unknown,Unknown,399.0,30.0,13.3,30.0,11970.0,432.0,DRY,2018-10-20,,Unknown,Unknown,2018-10-20,Unknown,6000
WD18010138,CMPCSTMT,TOMT SP 18oz,Discontinued Item,/,Unknown,Unknown,Unknown,Unknown,775.0,30.0,25.8333333333333,30.0,23250.0,432.0,DRY,2018-10-20,,Unknown,Unknown,2018-10-20,Unknown,7000
WD18010138,CMPCSCHIX,CHIK SP NDL 18oz,Discontinued Item,/,Unknown,Unknown,Unknown,Unknown,561.0,30.0,18.7,30.0,16830.0,432.0,DRY,2018-10-20,,Unknown,Unknown,2018-10-20,Unknown,8000
WD18010138,CMPCSBFBRT,BEEF SP PTO 18oz,Discontinued Item,/,Unknown,Unknown,Unknown,Unknown,399.0,30.0,13.3,30.0,11970.0,432.0,DRY,2018-10-20,,Unknown,Unknown,2018-10-20,Unknown,9000
WD18010138,CMPCSTMT,TOMT SP 18oz,Discontinued Item,/,Unknown,Unknown,Unknown,Unknown,775.0,30.0,25.8333333333333,30.0,23250.0,432.0,DRY,2018-10-20,,Unknown,Unknown,2018-10-20,Unknown,10000
WD18010138,CMPCSCHIX,CHIK SP NDL 18oz,Discontinued Item,/,Unknown,Unknown,Unknown,Unknown,561.0,30.0,18.7,30.0,16830.0,432.0,DRY,2018-10-20,,Unknown,Unknown,2018-10-20,Unknown,11000
WD18010138,CMPCSBFBRT,BEEF SP PTO 18oz,Discontinued Item,/,Unknown,Unknown,Unknown,Unknown,399.0,30.0,13.3,30.0,11970.0,432.0,DRY,2018-10-20,,Unknown,Unknown,2018-10-20,Unknown,12000
WD18010138,CMPCSTMT,TOMT SP 18oz,Discontinued Item,/,Unknown,Unknown,Unknown,Unknown,775.0,30.0,25.8333333333333,30.0,23250.0,432.0,DRY,2018-10-20,,Unknown,Unknown,2018-10-20,Unknown,13000
WD18010138,CMPCSCHIX,CHIK SP NDL 18oz,Discontinued Item,/,Unknown,Unknown,Unknown,Unknown,561.0,30.0,18.7,30.0,16830.0,432.0,DRY,2018-10-20,,Unknown,Unknown,2018-10-20,Unknown,14000
WD18010138,CMPCSBFBRT,BEEF SP PTO 18oz,Discontinued Item,/,Unknown,Unknown,Unknown,Unknown,399.0,30.0,13.3,30.0,11970.0,432.0,DRY,2018-10-20,,Unknown,Unknown,2018-10-20,Unknown,15000
WD18010138,CMPCSTMT,TOMT SP 18oz,Discontinued Item,/,Unknown,Unknown,Unknown,Unknown,775.0,30.0,25.8333333333333,30.0,23250.0,432.0,DRY,2018-10-20,,Unknown,Unknown,2018-10-20,Unknown,16000
WD18020051,Chk63F543,BNIN BRST LRG SKNON,Discontinued Item,/ Bag,Unknown,Bag,Unknown,Case,10.0,50.0,0.2,25.0,250.0,432.0,FROZEN,2018-10-20,,Unknown,Unknown,2018-10-20,Unknown,23000
WD18020051,Chk63F543,BNIN BRST LRG SKNON,Discontinued Item,/ Bag,Unknown,Bag,Unknown,Case,10.0,50.0,0.2,25.0,250.0,432.0,FROZEN,2018-10-20,,Unknown,Unknown,2018-10-20,Unknown,20000
WD18020051,Chk636T3,SML WING CSE,Discontinued Item,/ Bag,Unknown,Bag,Unknown,Carton,10.0,50.0,0.2,30.0,300.0,432.0,FROZEN,2018-10-20,,Unknown,Unknown,2018-10-20,Unknown,21000
WD18020051,Chk63F321,BNLS BRST LRG SKNLS,Discontinued Item,/ Bag,Unknown,Bag,Unknown,Case,10.0,50.0,0.2,20.0,200.0,432.0,FROZEN,2017-10-20,,Unknown,Unknown,2017-10-20,Unknown,22000
WD18020051,Chk636T3,SML WING CSE,Discontinued Item,/ Bag,Unknown,Bag,Unknown,Carton,10.0,50.0,0.2,30.0,300.0,432.0,FROZEN,2018-10-20,,Unknown,Unknown,2018-10-20,Unknown,24000
WD18020051,Chk63F321,BNLS BRST LRG SKNLS,Discontinued Item,/ Bag,Unknown,Bag,Unknown,Case,10.0,50.0,0.2,20.0,200.0,432.0,FROZEN,2017-10-20,,Unknown,Unknown,2017-10-20,Unknown,25000
WD18020051,Chk63F543,BNIN BRST LRG SKNON,Discontinued Item,/ Bag,Unknown,Bag,Unknown,Case,10.0,50.0,0.2,25.0,250.0,432.0,FROZEN,2018-10-20,,Unknown,Unknown,2018-10-20,Unknown,26000
WD18020051,Chk636T345,LRG WNG Bulk,Discontinued Item,/ Bag,Unknown,Bag,Unknown,Case,1.0,1.0,1.0,500.0,500.0,432.0,FROZEN,2018-10-20,,Unknown,Unknown,2018-10-20,Unknown,27000
WD18020051,Chk636T3,SML WING CSE,Discontinued Item,/ Bag,Unknown,Bag,Unknown,Carton,10.0,50.0,0.2,30.0,300.0,432.0,FROZEN,2018-10-20,,Unknown,Unknown,2018-10-20,Unknown,28000
WD18020051,Chk63F321,BNLS BRST LRG SKNLS,Discontinued Item,/ Bag,Unknown,Bag,Unknown,Case,10.0,50.0,0.2,20.0,200.0,432.0,FROZEN,2017-10-20,,Unknown,Unknown,2017-10-20,Unknown,29000
WD18020051,Chk63F543,BNIN BRST LRG SKNON,Discontinued Item,/ Bag,Unknown,Bag,Unknown,Case,10.0,50.0,0.2,25.0,250.0,432.0,FROZEN,2018-10-20,,Unknown,Unknown,2018-10-20,Unknown,30000
WD18020051,Chk636T3,SML WING CSE,Discontinued Item,/ Bag,Unknown,Bag,Unknown,Carton,10.0,50.0,0.2,30.0,300.0,432.0,FROZEN,2018-10-20,,Unknown,Unknown,2018-10-20,Unknown,31000
WD18020051,Chk63F321,BNLS BRST LRG SKNLS,Discontinued Item,/ Bag,Unknown,Bag,Unknown,Case,10.0,50.0,0.2,20.0,200.0,432.0,FROZEN,2017-10-20,,Unknown,Unknown,2017-10-20,Unknown,32000
WD18020051,Chk63F543,BNIN BRST LRG SKNON,Discontinued Item,/ Bag,Unknown,Bag,Unknown,Case,10.0,50.0,0.2,25.0,250.0,432.0,FROZEN,2018-10-20,,Unknown,Unknown,2018-10-20,Unknown,33000
WD18020051,Chk636T3,SML WING CSE,Discontinued Item,/ Bag,Unknown,Bag,Unknown,Carton,10.0,50.0,0.2,30.0,300.0,432.0,FROZEN,2018-10-20,,Unknown,Unknown,2018-10-20,Unknown,34000
WD18020051,Chk63F321,BNLS BRST LRG SKNLS,Discontinued Item,/ Bag,Unknown,Bag,Unknown,Case,10.0,50.0,0.2,20.0,200.0,432.0,FROZEN,2017-10-20,,Unknown,Unknown,2017-10-20,Unknown,35000
WD18020051,Chk63F543,BNIN BRST LRG SKNON,Discontinued Item,/ Bag,Unknown,Bag,Unknown,Case,10.0,50.0,0.2,25.0,250.0,432.0,FROZEN,2018-10-20,,Unknown,Unknown,2018-10-20,Unknown,36000
WD18020051,Chk636T3,SML WING CSE,Discontinued Item,/ Bag,Unknown,Bag,Unknown,Carton,10.0,50.0,0.2,30.0,300.0,432.0,FROZEN,2018-10-20,,Unknown,Unknown,2018-10-20,Unknown,37000
WD18020051,Chk63F321,BNLS BRST LRG SKNLS,Discontinued Item,/ Bag,Unknown,Bag,Unknown,Case,10.0,50.0,0.2,20.0,200.0,432.0,FROZEN,2017-10-20,,Unknown,Unknown,2017-10-20,Unknown,38000
WD18020051,Chk63F543,BNIN BRST LRG SKNON,Discontinued Item,/ Bag,Unknown,Bag,Unknown,Case,10.0,50.0,0.2,25.0,250.0,432.0,FROZEN,2018-10-20,,Unknown,Unknown,2018-10-20,Unknown,39000
WD18020051,Chk636T345,LRG WNG Bulk,Discontinued Item,/ Bag,Unknown,Bag,Unknown,Case,1.0,1.0,1.0,500.0,500.0,432.0,FROZEN,2018-10-20,,Unknown,Unknown,2018-10-20,Unknown,40000
WD18020051,Chk636T3,SML WING CSE,Discontinued Item,/ Bag,Unknown,Bag,Unknown,Carton,10.0,50.0,0.2,30.0,300.0,432.0,FROZEN,2018-10-20,,Unknown,Unknown,2018-10-20,Unknown,41000
WD18020051,Chk63F321,BNLS BRST LRG SKNLS,Discontinued Item,/ Bag,Unknown,Bag,Unknown,Case,10.0,50.0,0.2,20.0,200.0,432.0,FROZEN,2017-10-20,,Unknown,Unknown,2017-10-20,Unknown,42000
WD18020051,Chk63F543,BNIN BRST LRG SKNON,Discontinued Item,/ Bag,Unknown,Bag,Unknown,Case,10.0,50.0,0.2,25.0,250.0,432.0,FROZEN,2018-10-20,,Unknown,Unknown,2018-10-20,Unknown,43000
WD18020051,Chk636T3,SML WING CSE,Discontinued Item,/ Bag,Unknown,Bag,Unknown,Carton,10.0,50.0,0.2,30.0,300.0,432.0,FROZEN,2018-10-20,,Unknown,Unknown,2018-10-20,Unknown,44000
WD18020051,Chk63F321,BNLS BRST LRG SKNLS,Discontinued Item,/ Bag,Unknown,Bag,Unknown,Case,10.0,50.0,0.2,20.0,200.0,432.0,FROZEN,2017-10-20,,Unknown,Unknown,2017-10-20,Unknown,45000
WD18020051,Chk63F543,BNIN BRST LRG SKNON,Discontinued Item,/ Bag,Unknown,Bag,Unknown,Case,10.0,50.0,0.2,25.0,250.0,432.0,FROZEN,2018-10-20,,Unknown,Unknown,2018-10-20,Unknown,46000
WD18020051,Chk636T3,SML WING CSE,Discontinued Item,/ Bag,Unknown,Bag,Unknown,Carton,10.0,50.0,0.2,30.0,300.0,432.0,FROZEN,2018-10-20,,Unknown,Unknown,2018-10-20,Unknown,47000
WD18020051,Chk63F321,BNLS BRST LRG SKNLS,Discontinued Item,/ Bag,Unknown,Bag,Unknown,Case,10.0,50.0,0.2,20.0,200.0,432.0,FROZEN,2017-10-20,,Unknown,Unknown,2017-10-20,Unknown,48000
WD18020051,Chk63F543,BNIN BRST LRG SKNON,Discontinued Item,/ Bag,Unknown,Bag,Unknown,Case,10.0,50.0,0.2,25.0,250.0,432.0,FROZEN,2018-10-20,,Unknown,Unknown,2018-10-20,Unknown,49000
WD18020051,Chk636T3,SML WING CSE,Discontinued Item,/ Bag,Unknown,Bag,Unknown,Carton,10.0,50.0,0.2,30.0,300.0,432.0,FROZEN,2018-10-20,,Unknown,Unknown,2018-10-20,Unknown,50000
WD18020051,Chk63F321,BNLS BRST LRG SKNLS,Discontinued Item,/ Bag,Unknown,Bag,Unknown,Case,10.0,50.0,0.2,20.0,200.0,432.0,FROZEN,2017-10-20,,Unknown,Unknown,2017-10-20,Unknown,51000
WD18020051,Chk63F543,BNIN BRST LRG SKNON,Discontinued Item,/ Bag,Unknown,Bag,Unknown,Case,10.0,50.0,0.2,25.0,250.0,432.0,FROZEN,2018-10-20,,Unknown,Unknown,2018-10-20,Unknown,52000
WD18020051,Chk636T345,LRG WNG Bulk,Discontinued Item,/ Bag,Unknown,Bag,Unknown,Case,1.0,1.0,1.0,500.0,500.0,432.0,FROZEN,2018-10-20,,Unknown,Unknown,2018-10-20,Unknown,53000
WD18020051,Chk636T3,SML WING CSE,Discontinued Item,/ Bag,Unknown,Bag,Unknown,Carton,10.0,50.0,0.2,30.0,300.0,432.0,FROZEN,2018-10-20,,Unknown,Unknown,2018-10-20,Unknown,54000
WD18020051,Chk63F321,BNLS BRST LRG SKNLS,Discontinued Item,/ Bag,Unknown,Bag,Unknown,Case,10.0,50.0,0.2,20.0,200.0,432.0,FROZEN,2017-10-20,,Unknown,Unknown,2017-10-20,Unknown,55000
WD18020051,Chk63F543,BNIN BRST LRG SKNON,Discontinued Item,/ Bag,Unknown,Bag,Unknown,Case,10.0,50.0,0.2,25.0,250.0,432.0,FROZEN,2018-10-20,,Unknown,Unknown,2018-10-20,Unknown,56000
WD18020051,Chk636T3,SML WING CSE,Discontinued Item,/ Bag,Unknown,Bag,Unknown,Carton,10.0,50.0,0.2,30.0,300.0,432.0,FROZEN,2018-10-20,,Unknown,Unknown,2018-10-20,Unknown,57000
WD18020051,Chk63F321,BNLS BRST LRG SKNLS,Discontinued Item,/ Bag,Unknown,Bag,Unknown,Case,10.0,50.0,0.2,20.0,200.0,432.0,FROZEN,2017-10-20,,Unknown,Unknown,2017-10-20,Unknown,58000
WD18020051,Chk63F543,BNIN BRST LRG SKNON,Discontinued Item,/ Bag,Unknown,Bag,Unknown,Case,10.0,50.0,0.2,25.0,250.0,432.0,FROZEN,2018-10-20,,Unknown,Unknown,2018-10-20,Unknown,59000
WD18020051,Chk636T3,SML WING CSE,Discontinued Item,/ Bag,Unknown,Bag,Unknown,Carton,10.0,50.0,0.2,30.0,300.0,432.0,FROZEN,2018-10-20,,Unknown,Unknown,2018-10-20,Unknown,60000
WD18020051,Chk63F321,BNLS BRST LRG SKNLS,Discontinued Item,/ Bag,Unknown,Bag,Unknown,Case,10.0,50.0,0.2,20.0,200.0,432.0,FROZEN,2017-10-20,,Unknown,Unknown,2017-10-20,Unknown,61000
WD18020051,Chk63F543,BNIN BRST LRG SKNON,Discontinued Item,/ Bag,Unknown,Bag,Unknown,Case,10.0,50.0,0.2,25.0,250.0,432.0,FROZEN,2018-10-20,,Unknown,Unknown,2018-10-20,Unknown,62000
WD18020051,Chk636T3,SML WING CSE,Discontinued Item,/ Bag,Unknown,Bag,Unknown,Carton,10.0,50.0,0.2,30.0,300.0,432.0,FROZEN,2018-10-20,,Unknown,Unknown,2018-10-20,Unknown,63000
